Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 57 (factor -> factor_var .)
    AND             reduce using rule 57 (factor -> factor_var .)
    OR              reduce using rule 57 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 57 (factor -> factor_var .)
    ID              reduce using rule 57 (factor -> factor_var .)
    INT             reduce using rule 57 (factor -> factor_var .)
    FLOAT           reduce using rule 57 (factor -> factor_var .)
    CHAR            reduce using rule 57 (factor -> factor_var .)
    STRING          reduce using rule 57 (factor -> factor_var .)
    BOOL            reduce using rule 57 (factor -> factor_var .)
    SEMICOLON       reduce using rule 57 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 57 (factor -> factor_var .)


state 97

    (90) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (61) expresion -> . nuevaexp expresion_option expresion_loop
    (67) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    expresion                      shift and go to state 120
    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    nuevaexp                       shift and go to state 106
    termino                        shift and go to state 92
    exp                            shift and go to state 108
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 98

    (87) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (88) escritura_type -> . expresion
    (89) escritura_type -> . QUOTE CTESTRING QUOTE
    (61) expresion -> . nuevaexp expresion_option expresion_loop
    (67) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    QUOTE           shift and go to state 121
    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    expresion                      shift and go to state 123
    factor_exp                     shift and go to state 86
    varcte                         shift and go to state 84
    escritura_type                 shift and go to state 122
    varcte_type                    shift and go to state 88
    nuevaexp                       shift and go to state 106
    termino                        shift and go to state 92
    exp                            shift and go to state 108
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 99

    (10) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 10 (bloque_est_loop -> estatuto bloque_est_loop .)


state 100

    (40) asignacion -> ID asignacion_option .

    ID              reduce using rule 40 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 40 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 40 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 40 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 40 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 40 (asignacion -> ID asignacion_option .)


state 101

    (41) asignacion_option -> ASSIGN . expresion SEMICOLON
    (61) expresion -> . nuevaexp expresion_option expresion_loop
    (67) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    expresion                      shift and go to state 124
    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    nuevaexp                       shift and go to state 106
    termino                        shift and go to state 92
    exp                            shift and go to state 108
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 102

    (42) asignacion_option -> LBRACKET . INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    INT             shift and go to state 125


state 103

    (84) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque condicion_option
    (61) expresion -> . nuevaexp expresion_option expresion_loop
    (67) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    expresion                      shift and go to state 126
    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    nuevaexp                       shift and go to state 106
    termino                        shift and go to state 92
    exp                            shift and go to state 108
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 104

    (9) bloque -> LCURLY bloque_est_loop RCURLY .

    ELSE            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    STRINGTYPE      reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 105

    (95) argumentos -> ID addVarDirFunc COLON tipo addTypeFunc . argumentos_loop
    (96) argumentos_loop -> . COMA argumentos
    (97) argumentos_loop -> .

    COMA            shift and go to state 128
    RPARENTHESIS    reduce using rule 97 (argumentos_loop -> .)

    argumentos_loop                shift and go to state 127

state 106

    (61) expresion -> nuevaexp . expresion_option expresion_loop
    (62) expresion_option -> . AND nuevaexp
    (63) expresion_option -> . OR nuevaexp
    (64) expresion_option -> .

    AND             shift and go to state 129
    OR              shift and go to state 130
    LPARENTHESIS    reduce using rule 64 (expresion_option -> .)
    ID              reduce using rule 64 (expresion_option -> .)
    INT             reduce using rule 64 (expresion_option -> .)
    FLOAT           reduce using rule 64 (expresion_option -> .)
    CHAR            reduce using rule 64 (expresion_option -> .)
    STRING          reduce using rule 64 (expresion_option -> .)
    BOOL            reduce using rule 64 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 64 (expresion_option -> .)
    SEMICOLON       reduce using rule 64 (expresion_option -> .)

    expresion_option               shift and go to state 131

state 107

    (60) factor_exp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 132


state 108

    (67) nuevaexp -> exp . nuevaexp_type
    (68) nuevaexp_type -> . LESS exp
    (69) nuevaexp_type -> . GREATER exp
    (70) nuevaexp_type -> . LESSEQUAL exp
    (71) nuevaexp_type -> . GREATEREQUAL exp
    (72) nuevaexp_type -> . NOTEQUAL exp
    (73) nuevaexp_type -> . EQUAL exp
    (74) nuevaexp_type -> .

    LESS            shift and go to state 136
    GREATER         shift and go to state 135
    LESSEQUAL       shift and go to state 139
    GREATEREQUAL    shift and go to state 134
    NOTEQUAL        shift and go to state 133
    EQUAL           shift and go to state 137
    AND             reduce using rule 74 (nuevaexp_type -> .)
    OR              reduce using rule 74 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 74 (nuevaexp_type -> .)
    ID              reduce using rule 74 (nuevaexp_type -> .)
    INT             reduce using rule 74 (nuevaexp_type -> .)
    FLOAT           reduce using rule 74 (nuevaexp_type -> .)
    CHAR            reduce using rule 74 (nuevaexp_type -> .)
    STRING          reduce using rule 74 (nuevaexp_type -> .)
    BOOL            reduce using rule 74 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 74 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 74 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 138

state 109

    (48) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 48 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 48 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 48 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 48 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 48 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 48 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 48 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 48 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 48 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 48 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 48 (exp_loop -> exp_type_loop .)
    INT             reduce using rule 48 (exp_loop -> exp_type_loop .)
    FLOAT           reduce using rule 48 (exp_loop -> exp_type_loop .)
    CHAR            reduce using rule 48 (exp_loop -> exp_type_loop .)
    STRING          reduce using rule 48 (exp_loop -> exp_type_loop .)
    BOOL            reduce using rule 48 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 48 (exp_loop -> exp_type_loop .)


state 110

    (50) exp_type_loop -> ADDITION . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 140
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 111

    (47) exp -> termino exp_loop .

    LESS            reduce using rule 47 (exp -> termino exp_loop .)
    GREATER         reduce using rule 47 (exp -> termino exp_loop .)
    LESSEQUAL       reduce using rule 47 (exp -> termino exp_loop .)
    GREATEREQUAL    reduce using rule 47 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 47 (exp -> termino exp_loop .)
    EQUAL           reduce using rule 47 (exp -> termino exp_loop .)
    AND             reduce using rule 47 (exp -> termino exp_loop .)
    OR              reduce using rule 47 (exp -> termino exp_loop .)
    LPARENTHESIS    reduce using rule 47 (exp -> termino exp_loop .)
    ID              reduce using rule 47 (exp -> termino exp_loop .)
    INT             reduce using rule 47 (exp -> termino exp_loop .)
    FLOAT           reduce using rule 47 (exp -> termino exp_loop .)
    CHAR            reduce using rule 47 (exp -> termino exp_loop .)
    STRING          reduce using rule 47 (exp -> termino exp_loop .)
    BOOL            reduce using rule 47 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 47 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 47 (exp -> termino exp_loop .)


state 112

    (51) exp_type_loop -> SUBTRACTION . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 141
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 113

    (25) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)


state 114

    (56) termino_type_loop -> DIVISION . termino
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 142
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 115

    (53) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 53 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 53 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 53 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 53 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 53 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 53 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 53 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 53 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 53 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 53 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 53 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 53 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 53 (termino_loop -> termino_type_loop .)
    INT             reduce using rule 53 (termino_loop -> termino_type_loop .)
    FLOAT           reduce using rule 53 (termino_loop -> termino_type_loop .)
    CHAR            reduce using rule 53 (termino_loop -> termino_type_loop .)
    STRING          reduce using rule 53 (termino_loop -> termino_type_loop .)
    BOOL            reduce using rule 53 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 53 (termino_loop -> termino_type_loop .)


state 116

    (55) termino_type_loop -> MULTIPLICATION . termino
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 143
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 117

    (52) termino -> factor termino_loop .

    ADDITION        reduce using rule 52 (termino -> factor termino_loop .)
    SUBTRACTION     reduce using rule 52 (termino -> factor termino_loop .)
    LESS            reduce using rule 52 (termino -> factor termino_loop .)
    GREATER         reduce using rule 52 (termino -> factor termino_loop .)
    LESSEQUAL       reduce using rule 52 (termino -> factor termino_loop .)
    GREATEREQUAL    reduce using rule 52 (termino -> factor termino_loop .)
    NOTEQUAL        reduce using rule 52 (termino -> factor termino_loop .)
    EQUAL           reduce using rule 52 (termino -> factor termino_loop .)
    AND             reduce using rule 52 (termino -> factor termino_loop .)
    OR              reduce using rule 52 (termino -> factor termino_loop .)
    LPARENTHESIS    reduce using rule 52 (termino -> factor termino_loop .)
    ID              reduce using rule 52 (termino -> factor termino_loop .)
    INT             reduce using rule 52 (termino -> factor termino_loop .)
    FLOAT           reduce using rule 52 (termino -> factor termino_loop .)
    CHAR            reduce using rule 52 (termino -> factor termino_loop .)
    STRING          reduce using rule 52 (termino -> factor termino_loop .)
    BOOL            reduce using rule 52 (termino -> factor termino_loop .)
    SEMICOLON       reduce using rule 52 (termino -> factor termino_loop .)
    RPARENTHESIS    reduce using rule 52 (termino -> factor termino_loop .)


state 118

    (82) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 144


state 119

    (76) varcte_type -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 76 (varcte_type -> ID varcte_arr .)
    DIVISION        reduce using rule 76 (varcte_type -> ID varcte_arr .)
    ADDITION        reduce using rule 76 (varcte_type -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 76 (varcte_type -> ID varcte_arr .)
    SEMICOLON       reduce using rule 76 (varcte_type -> ID varcte_arr .)
    LESS            reduce using rule 76 (varcte_type -> ID varcte_arr .)
    GREATER         reduce using rule 76 (varcte_type -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 76 (varcte_type -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 76 (varcte_type -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 76 (varcte_type -> ID varcte_arr .)
    EQUAL           reduce using rule 76 (varcte_type -> ID varcte_arr .)
    AND             reduce using rule 76 (varcte_type -> ID varcte_arr .)
    OR              reduce using rule 76 (varcte_type -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 76 (varcte_type -> ID varcte_arr .)
    ID              reduce using rule 76 (varcte_type -> ID varcte_arr .)
    INT             reduce using rule 76 (varcte_type -> ID varcte_arr .)
    FLOAT           reduce using rule 76 (varcte_type -> ID varcte_arr .)
    CHAR            reduce using rule 76 (varcte_type -> ID varcte_arr .)
    STRING          reduce using rule 76 (varcte_type -> ID varcte_arr .)
    BOOL            reduce using rule 76 (varcte_type -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 76 (varcte_type -> ID varcte_arr .)


state 120

    (90) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 145


state 121

    (89) escritura_type -> QUOTE . CTESTRING QUOTE

    CTESTRING       shift and go to state 146


state 122

    (87) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 147


state 123

    (88) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 88 (escritura_type -> expresion .)


state 124

    (41) asignacion_option -> ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 148


state 125

    (42) asignacion_option -> LBRACKET INT . RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 149


state 126

    (84) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque condicion_option

    RPARENTHESIS    shift and go to state 150


state 127

    (95) argumentos -> ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop .

    RPARENTHESIS    reduce using rule 95 (argumentos -> ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop .)


state 128

    (96) argumentos_loop -> COMA . argumentos
    (95) argumentos -> . ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop

    ID              shift and go to state 55

    argumentos                     shift and go to state 151

state 129

    (62) expresion_option -> AND . nuevaexp
    (67) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    nuevaexp                       shift and go to state 152
    termino                        shift and go to state 92
    exp                            shift and go to state 108
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 130

    (63) expresion_option -> OR . nuevaexp
    (67) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    nuevaexp                       shift and go to state 153
    termino                        shift and go to state 92
    exp                            shift and go to state 108
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 131

    (61) expresion -> nuevaexp expresion_option . expresion_loop
    (65) expresion_loop -> . expresion
    (66) expresion_loop -> .
    (61) expresion -> . nuevaexp expresion_option expresion_loop
    (67) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    RPARENTHESIS    reduce using rule 66 (expresion_loop -> .)
    SEMICOLON       reduce using rule 66 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    expresion                      shift and go to state 155
    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    nuevaexp                       shift and go to state 106
    termino                        shift and go to state 92
    exp                            shift and go to state 108
    factor                         shift and go to state 94
    expresion_loop                 shift and go to state 154
    factor_var                     shift and go to state 96

state 132

    (60) factor_exp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    ADDITION        reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    SUBTRACTION     reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    INT             reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    FLOAT           reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    CHAR            reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    STRING          reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    BOOL            reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LESS            reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATER         reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUAL           reduce using rule 60 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)


state 133

    (72) nuevaexp_type -> NOTEQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
