Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIN            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 88

    (86) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .

    INTTYPE         reduce using rule 86 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .)
    FLOATTYPE       reduce using rule 86 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .)
    CHARTYPE        reduce using rule 86 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .)
    BOOLTYPE        reduce using rule 86 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .)
    STRINGTYPE      reduce using rule 86 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .)
    VOIDTYPE        reduce using rule 86 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .)
    MAIN            reduce using rule 86 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque .)


state 89

    (90) argumentos -> ID addVarDirFunc COLON . tipo addTypeFunc argumentos_loop
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 14
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 13
    STRINGTYPE      shift and go to state 11
    VOIDTYPE        shift and go to state 18

    tipo                           shift and go to state 111

state 90

    (56) expresion -> nuevaexp . expresion_option expresion_loop
    (57) expresion_option -> . AND nuevaexp
    (58) expresion_option -> . OR nuevaexp
    (59) expresion_option -> .

    AND             shift and go to state 112
    OR              shift and go to state 113
    LPARENTHESIS    reduce using rule 59 (expresion_option -> .)
    ID              reduce using rule 59 (expresion_option -> .)
    INT             reduce using rule 59 (expresion_option -> .)
    FLOAT           reduce using rule 59 (expresion_option -> .)
    CHAR            reduce using rule 59 (expresion_option -> .)
    STRING          reduce using rule 59 (expresion_option -> .)
    BOOL            reduce using rule 59 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 59 (expresion_option -> .)
    SEMICOLON       reduce using rule 59 (expresion_option -> .)

    expresion_option               shift and go to state 114

state 91

    (55) factor_exp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 115


state 92

    (62) nuevaexp -> exp . nuevaexp_type
    (63) nuevaexp_type -> . LESS exp
    (64) nuevaexp_type -> . GREATER exp
    (65) nuevaexp_type -> . LESSEQUAL exp
    (66) nuevaexp_type -> . GREATEREQUAL exp
    (67) nuevaexp_type -> . NOTEQUAL exp
    (68) nuevaexp_type -> . EQUAL exp
    (69) nuevaexp_type -> .

    LESS            shift and go to state 119
    GREATER         shift and go to state 118
    LESSEQUAL       shift and go to state 122
    GREATEREQUAL    shift and go to state 117
    NOTEQUAL        shift and go to state 116
    EQUAL           shift and go to state 120
    AND             reduce using rule 69 (nuevaexp_type -> .)
    OR              reduce using rule 69 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 69 (nuevaexp_type -> .)
    ID              reduce using rule 69 (nuevaexp_type -> .)
    INT             reduce using rule 69 (nuevaexp_type -> .)
    FLOAT           reduce using rule 69 (nuevaexp_type -> .)
    CHAR            reduce using rule 69 (nuevaexp_type -> .)
    STRING          reduce using rule 69 (nuevaexp_type -> .)
    BOOL            reduce using rule 69 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 69 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 69 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 121

state 93

    (43) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 43 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 43 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 43 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 43 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 43 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 43 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 43 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 43 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 43 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 43 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 43 (exp_loop -> exp_type_loop .)
    INT             reduce using rule 43 (exp_loop -> exp_type_loop .)
    FLOAT           reduce using rule 43 (exp_loop -> exp_type_loop .)
    CHAR            reduce using rule 43 (exp_loop -> exp_type_loop .)
    STRING          reduce using rule 43 (exp_loop -> exp_type_loop .)
    BOOL            reduce using rule 43 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 43 (exp_loop -> exp_type_loop .)


state 94

    (45) exp_type_loop -> ADDITION . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 123
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 95

    (42) exp -> termino exp_loop .

    LESS            reduce using rule 42 (exp -> termino exp_loop .)
    GREATER         reduce using rule 42 (exp -> termino exp_loop .)
    LESSEQUAL       reduce using rule 42 (exp -> termino exp_loop .)
    GREATEREQUAL    reduce using rule 42 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 42 (exp -> termino exp_loop .)
    EQUAL           reduce using rule 42 (exp -> termino exp_loop .)
    LPARENTHESIS    reduce using rule 42 (exp -> termino exp_loop .)
    ID              reduce using rule 42 (exp -> termino exp_loop .)
    INT             reduce using rule 42 (exp -> termino exp_loop .)
    FLOAT           reduce using rule 42 (exp -> termino exp_loop .)
    CHAR            reduce using rule 42 (exp -> termino exp_loop .)
    STRING          reduce using rule 42 (exp -> termino exp_loop .)
    BOOL            reduce using rule 42 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 42 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 42 (exp -> termino exp_loop .)
    AND             reduce using rule 42 (exp -> termino exp_loop .)
    OR              reduce using rule 42 (exp -> termino exp_loop .)


state 96

    (46) exp_type_loop -> SUBTRACTION . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 124
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 97

    (23) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)


state 98

    (51) termino_type_loop -> DIVISION . termino
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 125
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 99

    (48) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 48 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 48 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 48 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 48 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 48 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 48 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 48 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 48 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 48 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 48 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 48 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 48 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 48 (termino_loop -> termino_type_loop .)
    INT             reduce using rule 48 (termino_loop -> termino_type_loop .)
    FLOAT           reduce using rule 48 (termino_loop -> termino_type_loop .)
    CHAR            reduce using rule 48 (termino_loop -> termino_type_loop .)
    STRING          reduce using rule 48 (termino_loop -> termino_type_loop .)
    BOOL            reduce using rule 48 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 48 (termino_loop -> termino_type_loop .)


state 100

    (50) termino_type_loop -> MULTIPLICATION . termino
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 126
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 101

    (47) termino -> factor termino_loop .

    ADDITION        reduce using rule 47 (termino -> factor termino_loop .)
    SUBTRACTION     reduce using rule 47 (termino -> factor termino_loop .)
    SEMICOLON       reduce using rule 47 (termino -> factor termino_loop .)
    LESS            reduce using rule 47 (termino -> factor termino_loop .)
    GREATER         reduce using rule 47 (termino -> factor termino_loop .)
    LESSEQUAL       reduce using rule 47 (termino -> factor termino_loop .)
    GREATEREQUAL    reduce using rule 47 (termino -> factor termino_loop .)
    NOTEQUAL        reduce using rule 47 (termino -> factor termino_loop .)
    EQUAL           reduce using rule 47 (termino -> factor termino_loop .)
    AND             reduce using rule 47 (termino -> factor termino_loop .)
    OR              reduce using rule 47 (termino -> factor termino_loop .)
    LPARENTHESIS    reduce using rule 47 (termino -> factor termino_loop .)
    ID              reduce using rule 47 (termino -> factor termino_loop .)
    INT             reduce using rule 47 (termino -> factor termino_loop .)
    FLOAT           reduce using rule 47 (termino -> factor termino_loop .)
    CHAR            reduce using rule 47 (termino -> factor termino_loop .)
    STRING          reduce using rule 47 (termino -> factor termino_loop .)
    BOOL            reduce using rule 47 (termino -> factor termino_loop .)
    RPARENTHESIS    reduce using rule 47 (termino -> factor termino_loop .)


state 102

    (77) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 127


state 103

    (71) varcte_type -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 71 (varcte_type -> ID varcte_arr .)
    DIVISION        reduce using rule 71 (varcte_type -> ID varcte_arr .)
    ADDITION        reduce using rule 71 (varcte_type -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 71 (varcte_type -> ID varcte_arr .)
    AND             reduce using rule 71 (varcte_type -> ID varcte_arr .)
    OR              reduce using rule 71 (varcte_type -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 71 (varcte_type -> ID varcte_arr .)
    ID              reduce using rule 71 (varcte_type -> ID varcte_arr .)
    INT             reduce using rule 71 (varcte_type -> ID varcte_arr .)
    FLOAT           reduce using rule 71 (varcte_type -> ID varcte_arr .)
    CHAR            reduce using rule 71 (varcte_type -> ID varcte_arr .)
    STRING          reduce using rule 71 (varcte_type -> ID varcte_arr .)
    BOOL            reduce using rule 71 (varcte_type -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 71 (varcte_type -> ID varcte_arr .)
    SEMICOLON       reduce using rule 71 (varcte_type -> ID varcte_arr .)
    LESS            reduce using rule 71 (varcte_type -> ID varcte_arr .)
    GREATER         reduce using rule 71 (varcte_type -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 71 (varcte_type -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 71 (varcte_type -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 71 (varcte_type -> ID varcte_arr .)
    EQUAL           reduce using rule 71 (varcte_type -> ID varcte_arr .)


state 104

    (85) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 128


state 105

    (84) escritura_type -> QUOTE . CTESTRING QUOTE

    CTESTRING       shift and go to state 129


state 106

    (82) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 130


state 107

    (83) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 83 (escritura_type -> expresion .)


state 108

    (36) asignacion_option -> ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 131


state 109

    (37) asignacion_option -> LBRACKET INT . RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 132


state 110

    (79) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque condicion_option

    RPARENTHESIS    shift and go to state 133


state 111

    (90) argumentos -> ID addVarDirFunc COLON tipo . addTypeFunc argumentos_loop
    (94) addTypeFunc -> .

    COMA            reduce using rule 94 (addTypeFunc -> .)
    RPARENTHESIS    reduce using rule 94 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 134

state 112

    (57) expresion_option -> AND . nuevaexp
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 135
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 113

    (58) expresion_option -> OR . nuevaexp
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 136
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 114

    (56) expresion -> nuevaexp expresion_option . expresion_loop
    (60) expresion_loop -> . expresion
    (61) expresion_loop -> .
    (56) expresion -> . nuevaexp expresion_option expresion_loop
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    RPARENTHESIS    reduce using rule 61 (expresion_loop -> .)
    SEMICOLON       reduce using rule 61 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    expresion                      shift and go to state 138
    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    expresion_loop                 shift and go to state 137
    factor_var                     shift and go to state 79

state 115

    (55) factor_exp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    ADDITION        reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    SUBTRACTION     reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LESS            reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATER         reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUAL           reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    INT             reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    FLOAT           reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    CHAR            reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    STRING          reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    BOOL            reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 55 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)


state 116

    (67) nuevaexp_type -> NOTEQUAL . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 139
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 117

    (66) nuevaexp_type -> GREATEREQUAL . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 140
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 118

    (64) nuevaexp_type -> GREATER . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 141
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 119

    (63) nuevaexp_type -> LESS . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 142
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 120

    (68) nuevaexp_type -> EQUAL . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 143
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 121

    (62) nuevaexp -> exp nuevaexp_type .

    AND             reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    OR              reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    LPARENTHESIS    reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    ID              reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    INT             reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    FLOAT           reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    CHAR            reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    STRING          reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    BOOL            reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    SEMICOLON       reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)
    RPARENTHESIS    reduce using rule 62 (nuevaexp -> exp nuevaexp_type .)


state 122

    (65) nuevaexp_type -> LESSEQUAL . exp
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

