Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 107 (nodo12_and -> .)
    FALSE           reduce using rule 107 (nodo12_and -> .)

    nodo12_and                     shift and go to state 193

state 153

    (101) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (109) nodo11 -> .

    LPARENTHESIS    reduce using rule 109 (nodo11 -> .)
    ID              reduce using rule 109 (nodo11 -> .)
    CTEINT          reduce using rule 109 (nodo11 -> .)
    CTEFLOAT        reduce using rule 109 (nodo11 -> .)
    CTECHAR         reduce using rule 109 (nodo11 -> .)
    TRUE            reduce using rule 109 (nodo11 -> .)
    FALSE           reduce using rule 109 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 109 (nodo11 -> .)
    SEMICOLON       reduce using rule 109 (nodo11 -> .)
    COMA            reduce using rule 109 (nodo11 -> .)

    nodo11                         shift and go to state 194

state 154

    (103) expresion_option -> OR . nodo12_or nuevaexp
    (108) nodo12_or -> .

    LPARENTHESIS    reduce using rule 108 (nodo12_or -> .)
    ID              reduce using rule 108 (nodo12_or -> .)
    CTEINT          reduce using rule 108 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 108 (nodo12_or -> .)
    CTECHAR         reduce using rule 108 (nodo12_or -> .)
    TRUE            reduce using rule 108 (nodo12_or -> .)
    FALSE           reduce using rule 108 (nodo12_or -> .)

    nodo12_or                      shift and go to state 195

state 155

    (164) varcte -> ID nodoCteV .

    MULTIPLICATION  reduce using rule 164 (varcte -> ID nodoCteV .)
    DIVISION        reduce using rule 164 (varcte -> ID nodoCteV .)
    ADDITION        reduce using rule 164 (varcte -> ID nodoCteV .)
    SUBTRACTION     reduce using rule 164 (varcte -> ID nodoCteV .)
    LESS            reduce using rule 164 (varcte -> ID nodoCteV .)
    GREATER         reduce using rule 164 (varcte -> ID nodoCteV .)
    LESSEQUAL       reduce using rule 164 (varcte -> ID nodoCteV .)
    GREATEREQUAL    reduce using rule 164 (varcte -> ID nodoCteV .)
    NOTEQUAL        reduce using rule 164 (varcte -> ID nodoCteV .)
    EQUAL           reduce using rule 164 (varcte -> ID nodoCteV .)
    AND             reduce using rule 164 (varcte -> ID nodoCteV .)
    OR              reduce using rule 164 (varcte -> ID nodoCteV .)
    LPARENTHESIS    reduce using rule 164 (varcte -> ID nodoCteV .)
    ID              reduce using rule 164 (varcte -> ID nodoCteV .)
    CTEINT          reduce using rule 164 (varcte -> ID nodoCteV .)
    CTEFLOAT        reduce using rule 164 (varcte -> ID nodoCteV .)
    CTECHAR         reduce using rule 164 (varcte -> ID nodoCteV .)
    TRUE            reduce using rule 164 (varcte -> ID nodoCteV .)
    FALSE           reduce using rule 164 (varcte -> ID nodoCteV .)
    RPARENTHESIS    reduce using rule 164 (varcte -> ID nodoCteV .)
    SEMICOLON       reduce using rule 164 (varcte -> ID nodoCteV .)
    COMA            reduce using rule 164 (varcte -> ID nodoCteV .)


state 156

    (90) escritura -> PRINT LPARENTHESIS expresion print_cuad . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 196


state 157

    (167) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)
    COMA            reduce using rule 167 (varcte -> CTEBOOL nodoCteB .)


state 158

    (114) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (122) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 122 (nodo9_mayorig -> .)
    ID              reduce using rule 122 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 122 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 122 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 122 (nodo9_mayorig -> .)
    TRUE            reduce using rule 122 (nodo9_mayorig -> .)
    FALSE           reduce using rule 122 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 197

state 159

    (112) nuevaexp_type -> GREATER . nodo9_mayor exp
    (120) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 120 (nodo9_mayor -> .)
    ID              reduce using rule 120 (nodo9_mayor -> .)
    CTEINT          reduce using rule 120 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 120 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 120 (nodo9_mayor -> .)
    TRUE            reduce using rule 120 (nodo9_mayor -> .)
    FALSE           reduce using rule 120 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 198

state 160

    (111) nuevaexp_type -> LESS . nodo9_menor exp
    (119) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 119 (nodo9_menor -> .)
    ID              reduce using rule 119 (nodo9_menor -> .)
    CTEINT          reduce using rule 119 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 119 (nodo9_menor -> .)
    CTECHAR         reduce using rule 119 (nodo9_menor -> .)
    TRUE            reduce using rule 119 (nodo9_menor -> .)
    FALSE           reduce using rule 119 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 199

state 161

    (116) nuevaexp_type -> EQUAL . nodo9_igual exp
    (124) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 124 (nodo9_igual -> .)
    ID              reduce using rule 124 (nodo9_igual -> .)
    CTEINT          reduce using rule 124 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 124 (nodo9_igual -> .)
    CTECHAR         reduce using rule 124 (nodo9_igual -> .)
    TRUE            reduce using rule 124 (nodo9_igual -> .)
    FALSE           reduce using rule 124 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 200

state 162

    (115) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (123) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 123 (nodo9_dif -> .)
    ID              reduce using rule 123 (nodo9_dif -> .)
    CTEINT          reduce using rule 123 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 123 (nodo9_dif -> .)
    CTECHAR         reduce using rule 123 (nodo9_dif -> .)
    TRUE            reduce using rule 123 (nodo9_dif -> .)
    FALSE           reduce using rule 123 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 201

state 163

    (110) nuevaexp -> exp nuevaexp_type . nodo10
    (118) nodo10 -> .

    AND             reduce using rule 118 (nodo10 -> .)
    OR              reduce using rule 118 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 118 (nodo10 -> .)
    ID              reduce using rule 118 (nodo10 -> .)
    CTEINT          reduce using rule 118 (nodo10 -> .)
    CTEFLOAT        reduce using rule 118 (nodo10 -> .)
    CTECHAR         reduce using rule 118 (nodo10 -> .)
    TRUE            reduce using rule 118 (nodo10 -> .)
    FALSE           reduce using rule 118 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 118 (nodo10 -> .)
    SEMICOLON       reduce using rule 118 (nodo10 -> .)
    COMA            reduce using rule 118 (nodo10 -> .)

    nodo10                         shift and go to state 202

state 164

    (113) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (121) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 121 (nodo9_menorig -> .)
    ID              reduce using rule 121 (nodo9_menorig -> .)
    CTEINT          reduce using rule 121 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 121 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 121 (nodo9_menorig -> .)
    TRUE            reduce using rule 121 (nodo9_menorig -> .)
    FALSE           reduce using rule 121 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 203

state 165

    (33) arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .

    ID              reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    IF              reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    PRINT           reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    WHILE           reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    VAR             reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    ARR             reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    RCURLY          reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)


state 166

    (37) arr_local_end_loop -> arreglos_locales .

    ID              reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    IF              reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    PRINT           reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    WHILE           reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    VAR             reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    ARR             reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    RCURLY          reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)


state 167

    (34) arr_local_id_loop -> ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 204

state 168

    (25) variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .

    ID              reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    IF              reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    PRINT           reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    WHILE           reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    VAR             reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    ARR             reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RCURLY          reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)


state 169

    (30) variable_local_end_loop -> variables_locales .

    ID              reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    IF              reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    PRINT           reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    WHILE           reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    VAR             reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    ARR             reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    RCURLY          reduce using rule 30 (variable_local_end_loop -> variables_locales .)


state 170

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma . COLON tipo local_addType

    COLON           shift and go to state 205


state 171

    (27) variable_local_id_loop_coma -> COMA . ID add_pila_var_locales variable_local_id_loop_coma

    ID              shift and go to state 206


state 172

    (126) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 207


state 173

    (127) asignacion_option -> ASSIGN CALL ID . function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (133) function_call -> .

    LPARENTHESIS    reduce using rule 133 (function_call -> .)

    function_call                  shift and go to state 208

state 174

    (128) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 209


state 175

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . nodo13 bloque condicion_option nodo15
    (100) nodo13 -> .

    LCURLY          reduce using rule 100 (nodo13 -> .)

    nodo13                         shift and go to state 210

state 176

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars . bloque regreso ret_cuad
    (79) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 211

state 177

    (62) arrs_locales_funcion -> ARR ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    LBRACKET        shift and go to state 212


state 178

    (55) vars_locales_funcion -> VAR ID add_pila_funciones . vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (57) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (58) vars_locales_id_loop -> .

    COMA            shift and go to state 214
    COLON           reduce using rule 58 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 213

state 179

    (46) params -> ID add_pila_funciones params_loop COLON tipo . function_add_type semicolon_function_loop
    (54) function_add_type -> .

    SEMICOLON       reduce using rule 54 (function_add_type -> .)
    RPARENTHESIS    reduce using rule 54 (function_add_type -> .)

    function_add_type              shift and go to state 215

state 180

    (48) params_loop -> COMA ID add_pila_funciones . params_loop
    (48) params_loop -> . COMA ID add_pila_funciones params_loop
    (49) params_loop -> .

    COMA            shift and go to state 109
    COLON           reduce using rule 49 (params_loop -> .)

    params_loop                    shift and go to state 216

state 181

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars . bloque ret_cuad
    (79) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 217

state 182

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales . arr_global_id_loop_coma
    (18) arr_global_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
    (19) arr_global_id_loop_coma -> .

    COMA            shift and go to state 60
    COLON           reduce using rule 19 (arr_global_id_loop_coma -> .)

    arr_global_id_loop_coma        shift and go to state 218

state 183

    (92) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (100) nodo13 -> .

    LCURLY          reduce using rule 100 (nodo13 -> .)

    nodo13                         shift and go to state 219

state 184

    (144) exp_type_loop -> ADDITION . nodo3_suma exp
    (146) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 146 (nodo3_suma -> .)
    ID              reduce using rule 146 (nodo3_suma -> .)
    CTEINT          reduce using rule 146 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 146 (nodo3_suma -> .)
    CTECHAR         reduce using rule 146 (nodo3_suma -> .)
    TRUE            reduce using rule 146 (nodo3_suma -> .)
    FALSE           reduce using rule 146 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 220

state 185

    (141) exp -> termino nodo5 exp_loop .

    LESS            reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    SEMICOLON       reduce using rule 141 (exp -> termino nodo5 exp_loop .)
    COMA            reduce using rule 141 (exp -> termino nodo5 exp_loop .)


state 186

    (142) exp_loop -> exp_type_loop .

    LESS            reduce using rule 142 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 142 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 142 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 142 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 142 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 142 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 142 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 142 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 142 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 142 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 142 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 142 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 142 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 142 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 142 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 142 (exp_loop -> exp_type_loop .)
    SEMICOLON       reduce using rule 142 (exp_loop -> exp_type_loop .)
    COMA            reduce using rule 142 (exp_loop -> exp_type_loop .)


state 187

    (145) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (147) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 147 (nodo3_resta -> .)
    ID              reduce using rule 147 (nodo3_resta -> .)
    CTEINT          reduce using rule 147 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 147 (nodo3_resta -> .)
    CTECHAR         reduce using rule 147 (nodo3_resta -> .)
    TRUE            reduce using rule 147 (nodo3_resta -> .)
    FALSE           reduce using rule 147 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 221

state 188

    (153) termino_type_loop -> DIVISION . nodo2_div termino
    (155) nodo2_div -> .

    LPARENTHESIS    reduce using rule 155 (nodo2_div -> .)
    ID              reduce using rule 155 (nodo2_div -> .)
    CTEINT          reduce using rule 155 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 155 (nodo2_div -> .)
    CTECHAR         reduce using rule 155 (nodo2_div -> .)
    TRUE            reduce using rule 155 (nodo2_div -> .)
    FALSE           reduce using rule 155 (nodo2_div -> .)

    nodo2_div                      shift and go to state 222

state 189

    (150) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 150 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 150 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 150 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 150 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 150 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 150 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 150 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 150 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 150 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 150 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 150 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 150 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 150 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 150 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 150 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 150 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 150 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 150 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 150 (termino_loop -> termino_type_loop .)
    COMA            reduce using rule 150 (termino_loop -> termino_type_loop .)


state 190

    (152) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (154) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 154 (nodo2_mult -> .)
    ID              reduce using rule 154 (nodo2_mult -> .)
    CTEINT          reduce using rule 154 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 154 (nodo2_mult -> .)
    CTECHAR         reduce using rule 154 (nodo2_mult -> .)
    TRUE            reduce using rule 154 (nodo2_mult -> .)
    FALSE           reduce using rule 154 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 223

state 191

    (149) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 149 (termino -> factor nodo4 termino_loop .)
    COMA            reduce using rule 149 (termino -> factor nodo4 termino_loop .)


state 192

    (160) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 224


state 193

    (102) expresion_option -> AND nodo12_and . nuevaexp
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 225
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 194

    (101) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (105) expresion_loop -> . expresion
    (106) expresion_loop -> .
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 106 (expresion_loop -> .)
    SEMICOLON       reduce using rule 106 (expresion_loop -> .)
    COMA            reduce using rule 106 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    expresion_loop                 shift and go to state 226
    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 227
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 195

    (103) expresion_option -> OR nodo12_or . nuevaexp
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 228
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 196

    (90) escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 229


state 197

    (114) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
