Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 122 (nodo4 -> .)
    LESSEQUAL       reduce using rule 122 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 122 (nodo4 -> .)
    NOTEQUAL        reduce using rule 122 (nodo4 -> .)
    EQUAL           reduce using rule 122 (nodo4 -> .)
    AND             reduce using rule 122 (nodo4 -> .)
    OR              reduce using rule 122 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 122 (nodo4 -> .)
    ID              reduce using rule 122 (nodo4 -> .)
    CTEINT          reduce using rule 122 (nodo4 -> .)
    CTEFLOAT        reduce using rule 122 (nodo4 -> .)
    CTECHAR         reduce using rule 122 (nodo4 -> .)
    TRUE            reduce using rule 122 (nodo4 -> .)
    FALSE           reduce using rule 122 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 122 (nodo4 -> .)

    nodo4                          shift and go to state 135

state 104

    (124) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 124 (factor -> factor_exp .)
    DIVISION        reduce using rule 124 (factor -> factor_exp .)
    ADDITION        reduce using rule 124 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 124 (factor -> factor_exp .)
    LESS            reduce using rule 124 (factor -> factor_exp .)
    GREATER         reduce using rule 124 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 124 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 124 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 124 (factor -> factor_exp .)
    EQUAL           reduce using rule 124 (factor -> factor_exp .)
    AND             reduce using rule 124 (factor -> factor_exp .)
    OR              reduce using rule 124 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 124 (factor -> factor_exp .)
    ID              reduce using rule 124 (factor -> factor_exp .)
    CTEINT          reduce using rule 124 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 124 (factor -> factor_exp .)
    CTECHAR         reduce using rule 124 (factor -> factor_exp .)
    TRUE            reduce using rule 124 (factor -> factor_exp .)
    FALSE           reduce using rule 124 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 124 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 124 (factor -> factor_exp .)


state 105

    (131) varcte -> CTEINT . nodoCteE
    (145) nodoCteE -> .

    MULTIPLICATION  reduce using rule 145 (nodoCteE -> .)
    DIVISION        reduce using rule 145 (nodoCteE -> .)
    ADDITION        reduce using rule 145 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 145 (nodoCteE -> .)
    SEMICOLON       reduce using rule 145 (nodoCteE -> .)
    LESS            reduce using rule 145 (nodoCteE -> .)
    GREATER         reduce using rule 145 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 145 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 145 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 145 (nodoCteE -> .)
    EQUAL           reduce using rule 145 (nodoCteE -> .)
    AND             reduce using rule 145 (nodoCteE -> .)
    OR              reduce using rule 145 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 145 (nodoCteE -> .)
    ID              reduce using rule 145 (nodoCteE -> .)
    CTEINT          reduce using rule 145 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 145 (nodoCteE -> .)
    CTECHAR         reduce using rule 145 (nodoCteE -> .)
    TRUE            reduce using rule 145 (nodoCteE -> .)
    FALSE           reduce using rule 145 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 145 (nodoCteE -> .)
    COMA            reduce using rule 145 (nodoCteE -> .)

    nodoCteE                       shift and go to state 136

state 106

    (126) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (128) nodo6 -> .

    LPARENTHESIS    reduce using rule 128 (nodo6 -> .)
    ID              reduce using rule 128 (nodo6 -> .)
    CTEINT          reduce using rule 128 (nodo6 -> .)
    CTEFLOAT        reduce using rule 128 (nodo6 -> .)
    CTECHAR         reduce using rule 128 (nodo6 -> .)
    TRUE            reduce using rule 128 (nodo6 -> .)
    FALSE           reduce using rule 128 (nodo6 -> .)

    nodo6                          shift and go to state 137

state 107

    (130) varcte -> ID . varcte_arr
    (141) varcte_arr -> . LBRACKET RBRACKET
    (142) varcte_arr -> .

    LBRACKET        shift and go to state 138
    MULTIPLICATION  reduce using rule 142 (varcte_arr -> .)
    DIVISION        reduce using rule 142 (varcte_arr -> .)
    ADDITION        reduce using rule 142 (varcte_arr -> .)
    SUBTRACTION     reduce using rule 142 (varcte_arr -> .)
    SEMICOLON       reduce using rule 142 (varcte_arr -> .)
    LESS            reduce using rule 142 (varcte_arr -> .)
    GREATER         reduce using rule 142 (varcte_arr -> .)
    LESSEQUAL       reduce using rule 142 (varcte_arr -> .)
    GREATEREQUAL    reduce using rule 142 (varcte_arr -> .)
    NOTEQUAL        reduce using rule 142 (varcte_arr -> .)
    EQUAL           reduce using rule 142 (varcte_arr -> .)
    AND             reduce using rule 142 (varcte_arr -> .)
    OR              reduce using rule 142 (varcte_arr -> .)
    LPARENTHESIS    reduce using rule 142 (varcte_arr -> .)
    ID              reduce using rule 142 (varcte_arr -> .)
    CTEINT          reduce using rule 142 (varcte_arr -> .)
    CTEFLOAT        reduce using rule 142 (varcte_arr -> .)
    CTECHAR         reduce using rule 142 (varcte_arr -> .)
    TRUE            reduce using rule 142 (varcte_arr -> .)
    FALSE           reduce using rule 142 (varcte_arr -> .)
    RPARENTHESIS    reduce using rule 142 (varcte_arr -> .)
    COMA            reduce using rule 142 (varcte_arr -> .)

    varcte_arr                     shift and go to state 139

state 108

    (144) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 144 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 144 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 144 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 144 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 144 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 144 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 144 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 144 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 144 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 144 (CTEBOOL -> FALSE .)
    AND             reduce using rule 144 (CTEBOOL -> FALSE .)
    OR              reduce using rule 144 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 144 (CTEBOOL -> FALSE .)
    ID              reduce using rule 144 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 144 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 144 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 144 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 144 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 144 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 144 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 144 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 144 (CTEBOOL -> FALSE .)


state 109

    (133) varcte -> CTEBOOL . nodoCteB
    (147) nodoCteB -> .

    MULTIPLICATION  reduce using rule 147 (nodoCteB -> .)
    DIVISION        reduce using rule 147 (nodoCteB -> .)
    ADDITION        reduce using rule 147 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 147 (nodoCteB -> .)
    SEMICOLON       reduce using rule 147 (nodoCteB -> .)
    LESS            reduce using rule 147 (nodoCteB -> .)
    GREATER         reduce using rule 147 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 147 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 147 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 147 (nodoCteB -> .)
    EQUAL           reduce using rule 147 (nodoCteB -> .)
    AND             reduce using rule 147 (nodoCteB -> .)
    OR              reduce using rule 147 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 147 (nodoCteB -> .)
    ID              reduce using rule 147 (nodoCteB -> .)
    CTEINT          reduce using rule 147 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 147 (nodoCteB -> .)
    CTECHAR         reduce using rule 147 (nodoCteB -> .)
    TRUE            reduce using rule 147 (nodoCteB -> .)
    FALSE           reduce using rule 147 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 147 (nodoCteB -> .)
    COMA            reduce using rule 147 (nodoCteB -> .)

    nodoCteB                       shift and go to state 140

state 110

    (25) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 141


state 111

    (123) factor -> factor_var .

    MULTIPLICATION  reduce using rule 123 (factor -> factor_var .)
    DIVISION        reduce using rule 123 (factor -> factor_var .)
    ADDITION        reduce using rule 123 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 123 (factor -> factor_var .)
    LESS            reduce using rule 123 (factor -> factor_var .)
    GREATER         reduce using rule 123 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 123 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 123 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 123 (factor -> factor_var .)
    EQUAL           reduce using rule 123 (factor -> factor_var .)
    AND             reduce using rule 123 (factor -> factor_var .)
    OR              reduce using rule 123 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 123 (factor -> factor_var .)
    ID              reduce using rule 123 (factor -> factor_var .)
    CTEINT          reduce using rule 123 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 123 (factor -> factor_var .)
    CTECHAR         reduce using rule 123 (factor -> factor_var .)
    TRUE            reduce using rule 123 (factor -> factor_var .)
    FALSE           reduce using rule 123 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 123 (factor -> factor_var .)
    SEMICOLON       reduce using rule 123 (factor -> factor_var .)


state 112

    (107) exp -> termino . nodo5 exp_loop
    (114) nodo5 -> .

    ADDITION        reduce using rule 114 (nodo5 -> .)
    SUBTRACTION     reduce using rule 114 (nodo5 -> .)
    SEMICOLON       reduce using rule 114 (nodo5 -> .)
    LESS            reduce using rule 114 (nodo5 -> .)
    GREATER         reduce using rule 114 (nodo5 -> .)
    LESSEQUAL       reduce using rule 114 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 114 (nodo5 -> .)
    NOTEQUAL        reduce using rule 114 (nodo5 -> .)
    EQUAL           reduce using rule 114 (nodo5 -> .)
    AND             reduce using rule 114 (nodo5 -> .)
    OR              reduce using rule 114 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 114 (nodo5 -> .)
    ID              reduce using rule 114 (nodo5 -> .)
    CTEINT          reduce using rule 114 (nodo5 -> .)
    CTEFLOAT        reduce using rule 114 (nodo5 -> .)
    CTECHAR         reduce using rule 114 (nodo5 -> .)
    TRUE            reduce using rule 114 (nodo5 -> .)
    FALSE           reduce using rule 114 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 114 (nodo5 -> .)

    nodo5                          shift and go to state 142

state 113

    (66) ciclo -> WHILE LPARENTHESIS . nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (67) nodo16 -> .

    LPARENTHESIS    reduce using rule 67 (nodo16 -> .)
    ID              reduce using rule 67 (nodo16 -> .)
    CTEINT          reduce using rule 67 (nodo16 -> .)
    CTEFLOAT        reduce using rule 67 (nodo16 -> .)
    CTECHAR         reduce using rule 67 (nodo16 -> .)
    TRUE            reduce using rule 67 (nodo16 -> .)
    FALSE           reduce using rule 67 (nodo16 -> .)

    nodo16                         shift and go to state 143

state 114

    (39) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (40) escritura_type -> . expresion
    (41) escritura_type -> . QUOTE CTECHAR QUOTE
    (75) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    QUOTE           shift and go to state 144
    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    escritura_type                 shift and go to state 145
    nuevaexp                       shift and go to state 146
    expresion                      shift and go to state 147
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 115

    (10) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 10 (bloque_est_loop -> estatuto bloque_est_loop .)


state 116

    (99) asignacion -> ID asignacion_option .

    ID              reduce using rule 99 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 99 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 99 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 99 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 99 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 99 (asignacion -> ID asignacion_option .)


state 117

    (135) llamada -> ID checkCall . LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 149


state 118

    (100) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (75) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    nuevaexp                       shift and go to state 146
    expresion                      shift and go to state 150
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 119

    (101) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 151


state 120

    (69) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (75) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    nuevaexp                       shift and go to state 146
    expresion                      shift and go to state 152
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 121

    (9) bloque -> LCURLY bloque_est_loop RCURLY .

    ID              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 122

    (45) variable_loop_func -> variable_id_loop_func SEMICOLON variable_end_loop_func .

    LCURLY          reduce using rule 45 (variable_loop_func -> variable_id_loop_func SEMICOLON variable_end_loop_func .)


state 123

    (48) variable_end_loop_func -> variable_func .

    LCURLY          reduce using rule 48 (variable_end_loop_func -> variable_func .)


state 124

    (47) variable_id_loop_func -> variable_id_loop_coma_func COLON tipo . addTypeFunc
    (65) addTypeFunc -> .

    SEMICOLON       reduce using rule 65 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 153

state 125

    (46) variable_loop_func -> variable_arr_loop_func SEMICOLON variable_end_loop_func .

    LCURLY          reduce using rule 46 (variable_loop_func -> variable_arr_loop_func SEMICOLON variable_end_loop_func .)


state 126

    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET . RBRACKET
    (54) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET . RBRACKET COMA variable_arr_coma_func

    RBRACKET        shift and go to state 154


state 127

    (52) variable_id_loop_coma_func -> ID addDirVarLocalesFunc COMA . variable_id_loop_coma_func
    (51) variable_id_loop_coma_func -> . ID addDirVarLocalesFunc
    (52) variable_id_loop_coma_func -> . ID addDirVarLocalesFunc COMA variable_id_loop_coma_func

    ID              shift and go to state 155

    variable_id_loop_coma_func     shift and go to state 156

state 128

    (50) variable_arr_loop_func -> variable_arr_coma_func COLON subtipo . addTypeFunc
    (65) addTypeFunc -> .

    SEMICOLON       reduce using rule 65 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 157

state 129

    (43) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc .

    INTTYPE         reduce using rule 43 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc .)
    FLOATTYPE       reduce using rule 43 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc .)
    CHARTYPE        reduce using rule 43 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc .)
    BOOLTYPE        reduce using rule 43 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc .)
    VOIDTYPE        reduce using rule 43 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc .)
    MAIN            reduce using rule 43 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc .)


state 130

    (60) argumentos -> ID addDirVarLocalesFunc COLON tipo addParamFunc argumentos_loop .

    RPARENTHESIS    reduce using rule 60 (argumentos -> ID addDirVarLocalesFunc COLON tipo addParamFunc argumentos_loop .)


state 131

    (61) argumentos_loop -> COMA . argumentos
    (60) argumentos -> . ID addDirVarLocalesFunc COLON tipo addParamFunc argumentos_loop

    ID              shift and go to state 56

    argumentos                     shift and go to state 158

state 132

    (134) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    TRUE            reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    FALSE           reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    RPARENTHESIS    reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    SEMICOLON       reduce using rule 134 (varcte -> CTECHAR nodoCteC .)
    COMA            reduce using rule 134 (varcte -> CTECHAR nodoCteC .)


state 133

    (125) factor_var -> varcte nodo1 .

    MULTIPLICATION  reduce using rule 125 (factor_var -> varcte nodo1 .)
    DIVISION        reduce using rule 125 (factor_var -> varcte nodo1 .)
    ADDITION        reduce using rule 125 (factor_var -> varcte nodo1 .)
    SUBTRACTION     reduce using rule 125 (factor_var -> varcte nodo1 .)
    LESS            reduce using rule 125 (factor_var -> varcte nodo1 .)
    GREATER         reduce using rule 125 (factor_var -> varcte nodo1 .)
    LESSEQUAL       reduce using rule 125 (factor_var -> varcte nodo1 .)
    GREATEREQUAL    reduce using rule 125 (factor_var -> varcte nodo1 .)
    NOTEQUAL        reduce using rule 125 (factor_var -> varcte nodo1 .)
    EQUAL           reduce using rule 125 (factor_var -> varcte nodo1 .)
    AND             reduce using rule 125 (factor_var -> varcte nodo1 .)
    OR              reduce using rule 125 (factor_var -> varcte nodo1 .)
    LPARENTHESIS    reduce using rule 125 (factor_var -> varcte nodo1 .)
    ID              reduce using rule 125 (factor_var -> varcte nodo1 .)
    CTEINT          reduce using rule 125 (factor_var -> varcte nodo1 .)
    CTEFLOAT        reduce using rule 125 (factor_var -> varcte nodo1 .)
    CTECHAR         reduce using rule 125 (factor_var -> varcte nodo1 .)
    TRUE            reduce using rule 125 (factor_var -> varcte nodo1 .)
    FALSE           reduce using rule 125 (factor_var -> varcte nodo1 .)
    SEMICOLON       reduce using rule 125 (factor_var -> varcte nodo1 .)
    RPARENTHESIS    reduce using rule 125 (factor_var -> varcte nodo1 .)


state 134

    (132) varcte -> CTEFLOAT nodoCteF .

    MULTIPLICATION  reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    TRUE            reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    FALSE           reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)
    COMA            reduce using rule 132 (varcte -> CTEFLOAT nodoCteF .)


state 135

    (115) termino -> factor nodo4 . termino_loop
    (116) termino_loop -> . termino_type_loop
    (117) termino_loop -> .
    (118) termino_type_loop -> . MULTIPLICATION nodo2_mult termino
    (119) termino_type_loop -> . DIVISION nodo2_div termino

    ADDITION        reduce using rule 117 (termino_loop -> .)
    SUBTRACTION     reduce using rule 117 (termino_loop -> .)
    SEMICOLON       reduce using rule 117 (termino_loop -> .)
    LESS            reduce using rule 117 (termino_loop -> .)
    GREATER         reduce using rule 117 (termino_loop -> .)
    LESSEQUAL       reduce using rule 117 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 117 (termino_loop -> .)
    NOTEQUAL        reduce using rule 117 (termino_loop -> .)
    EQUAL           reduce using rule 117 (termino_loop -> .)
    AND             reduce using rule 117 (termino_loop -> .)
    OR              reduce using rule 117 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 117 (termino_loop -> .)
    ID              reduce using rule 117 (termino_loop -> .)
    CTEINT          reduce using rule 117 (termino_loop -> .)
    CTEFLOAT        reduce using rule 117 (termino_loop -> .)
    CTECHAR         reduce using rule 117 (termino_loop -> .)
    TRUE            reduce using rule 117 (termino_loop -> .)
    FALSE           reduce using rule 117 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 117 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 161
    DIVISION        shift and go to state 159

    termino_type_loop              shift and go to state 160
    termino_loop                   shift and go to state 162

state 136

    (131) varcte -> CTEINT nodoCteE .

    MULTIPLICATION  reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    DIVISION        reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    ADDITION        reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    SUBTRACTION     reduce using rule 131 (varcte -> CTEINT nodoCteE .)
