Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    TRUE            reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    FALSE           reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    COMA            reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 156 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 156 (varcte -> CTEINT nodoCteE .)


state 149

    (151) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 189
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 150

    (93) expresion_option -> AND . nodo12_and nuevaexp
    (98) nodo12_and -> .

    LPARENTHESIS    reduce using rule 98 (nodo12_and -> .)
    ID              reduce using rule 98 (nodo12_and -> .)
    CTEINT          reduce using rule 98 (nodo12_and -> .)
    CTEFLOAT        reduce using rule 98 (nodo12_and -> .)
    CTECHAR         reduce using rule 98 (nodo12_and -> .)
    TRUE            reduce using rule 98 (nodo12_and -> .)
    FALSE           reduce using rule 98 (nodo12_and -> .)

    nodo12_and                     shift and go to state 190

state 151

    (92) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (100) nodo11 -> .

    LPARENTHESIS    reduce using rule 100 (nodo11 -> .)
    ID              reduce using rule 100 (nodo11 -> .)
    CTEINT          reduce using rule 100 (nodo11 -> .)
    CTEFLOAT        reduce using rule 100 (nodo11 -> .)
    CTECHAR         reduce using rule 100 (nodo11 -> .)
    TRUE            reduce using rule 100 (nodo11 -> .)
    FALSE           reduce using rule 100 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 100 (nodo11 -> .)
    SEMICOLON       reduce using rule 100 (nodo11 -> .)
    COMA            reduce using rule 100 (nodo11 -> .)

    nodo11                         shift and go to state 191

state 152

    (94) expresion_option -> OR . nodo12_or nuevaexp
    (99) nodo12_or -> .

    LPARENTHESIS    reduce using rule 99 (nodo12_or -> .)
    ID              reduce using rule 99 (nodo12_or -> .)
    CTEINT          reduce using rule 99 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 99 (nodo12_or -> .)
    CTECHAR         reduce using rule 99 (nodo12_or -> .)
    TRUE            reduce using rule 99 (nodo12_or -> .)
    FALSE           reduce using rule 99 (nodo12_or -> .)

    nodo12_or                      shift and go to state 192

state 153

    (155) varcte -> ID nodoCteV .

    MULTIPLICATION  reduce using rule 155 (varcte -> ID nodoCteV .)
    DIVISION        reduce using rule 155 (varcte -> ID nodoCteV .)
    ADDITION        reduce using rule 155 (varcte -> ID nodoCteV .)
    SUBTRACTION     reduce using rule 155 (varcte -> ID nodoCteV .)
    LESS            reduce using rule 155 (varcte -> ID nodoCteV .)
    GREATER         reduce using rule 155 (varcte -> ID nodoCteV .)
    LESSEQUAL       reduce using rule 155 (varcte -> ID nodoCteV .)
    GREATEREQUAL    reduce using rule 155 (varcte -> ID nodoCteV .)
    NOTEQUAL        reduce using rule 155 (varcte -> ID nodoCteV .)
    EQUAL           reduce using rule 155 (varcte -> ID nodoCteV .)
    AND             reduce using rule 155 (varcte -> ID nodoCteV .)
    OR              reduce using rule 155 (varcte -> ID nodoCteV .)
    LPARENTHESIS    reduce using rule 155 (varcte -> ID nodoCteV .)
    ID              reduce using rule 155 (varcte -> ID nodoCteV .)
    CTEINT          reduce using rule 155 (varcte -> ID nodoCteV .)
    CTEFLOAT        reduce using rule 155 (varcte -> ID nodoCteV .)
    CTECHAR         reduce using rule 155 (varcte -> ID nodoCteV .)
    TRUE            reduce using rule 155 (varcte -> ID nodoCteV .)
    FALSE           reduce using rule 155 (varcte -> ID nodoCteV .)
    COMA            reduce using rule 155 (varcte -> ID nodoCteV .)
    RPARENTHESIS    reduce using rule 155 (varcte -> ID nodoCteV .)
    SEMICOLON       reduce using rule 155 (varcte -> ID nodoCteV .)


state 154

    (81) escritura -> PRINT LPARENTHESIS expresion print_cuad . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 193


state 155

    (158) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    COMA            reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 158 (varcte -> CTEBOOL nodoCteB .)


state 156

    (105) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (113) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 113 (nodo9_mayorig -> .)
    ID              reduce using rule 113 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 113 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 113 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 113 (nodo9_mayorig -> .)
    TRUE            reduce using rule 113 (nodo9_mayorig -> .)
    FALSE           reduce using rule 113 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 194

state 157

    (103) nuevaexp_type -> GREATER . nodo9_mayor exp
    (111) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 111 (nodo9_mayor -> .)
    ID              reduce using rule 111 (nodo9_mayor -> .)
    CTEINT          reduce using rule 111 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 111 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 111 (nodo9_mayor -> .)
    TRUE            reduce using rule 111 (nodo9_mayor -> .)
    FALSE           reduce using rule 111 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 195

state 158

    (102) nuevaexp_type -> LESS . nodo9_menor exp
    (110) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 110 (nodo9_menor -> .)
    ID              reduce using rule 110 (nodo9_menor -> .)
    CTEINT          reduce using rule 110 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 110 (nodo9_menor -> .)
    CTECHAR         reduce using rule 110 (nodo9_menor -> .)
    TRUE            reduce using rule 110 (nodo9_menor -> .)
    FALSE           reduce using rule 110 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 196

state 159

    (107) nuevaexp_type -> EQUAL . nodo9_igual exp
    (115) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 115 (nodo9_igual -> .)
    ID              reduce using rule 115 (nodo9_igual -> .)
    CTEINT          reduce using rule 115 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 115 (nodo9_igual -> .)
    CTECHAR         reduce using rule 115 (nodo9_igual -> .)
    TRUE            reduce using rule 115 (nodo9_igual -> .)
    FALSE           reduce using rule 115 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 197

state 160

    (106) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (114) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 114 (nodo9_dif -> .)
    ID              reduce using rule 114 (nodo9_dif -> .)
    CTEINT          reduce using rule 114 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 114 (nodo9_dif -> .)
    CTECHAR         reduce using rule 114 (nodo9_dif -> .)
    TRUE            reduce using rule 114 (nodo9_dif -> .)
    FALSE           reduce using rule 114 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 198

state 161

    (101) nuevaexp -> exp nuevaexp_type . nodo10
    (109) nodo10 -> .

    AND             reduce using rule 109 (nodo10 -> .)
    OR              reduce using rule 109 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 109 (nodo10 -> .)
    ID              reduce using rule 109 (nodo10 -> .)
    CTEINT          reduce using rule 109 (nodo10 -> .)
    CTEFLOAT        reduce using rule 109 (nodo10 -> .)
    CTECHAR         reduce using rule 109 (nodo10 -> .)
    TRUE            reduce using rule 109 (nodo10 -> .)
    FALSE           reduce using rule 109 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 109 (nodo10 -> .)
    SEMICOLON       reduce using rule 109 (nodo10 -> .)
    COMA            reduce using rule 109 (nodo10 -> .)

    nodo10                         shift and go to state 199

state 162

    (104) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (112) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 112 (nodo9_menorig -> .)
    ID              reduce using rule 112 (nodo9_menorig -> .)
    CTEINT          reduce using rule 112 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 112 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 112 (nodo9_menorig -> .)
    TRUE            reduce using rule 112 (nodo9_menorig -> .)
    FALSE           reduce using rule 112 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 200

state 163

    (33) arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .

    ID              reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    IF              reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    PRINT           reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    WHILE           reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    VAR             reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    ARR             reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    RCURLY          reduce using rule 33 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)


state 164

    (37) arr_local_end_loop -> arreglos_locales .

    ID              reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    IF              reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    PRINT           reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    WHILE           reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    VAR             reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    ARR             reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)
    RCURLY          reduce using rule 37 (arr_local_end_loop -> arreglos_locales .)


state 165

    (34) arr_local_id_loop -> ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 201

state 166

    (25) variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .

    ID              reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    IF              reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    PRINT           reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    WHILE           reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    VAR             reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    ARR             reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RCURLY          reduce using rule 25 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)


state 167

    (30) variable_local_end_loop -> variables_locales .

    ID              reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    IF              reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    PRINT           reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    WHILE           reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    VAR             reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    ARR             reduce using rule 30 (variable_local_end_loop -> variables_locales .)
    RCURLY          reduce using rule 30 (variable_local_end_loop -> variables_locales .)


state 168

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma . COLON tipo local_addType

    COLON           shift and go to state 202


state 169

    (27) variable_local_id_loop_coma -> COMA . ID add_pila_var_locales variable_local_id_loop_coma

    ID              shift and go to state 203


state 170

    (117) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 204


state 171

    (118) asignacion_option -> ASSIGN CALL ID . function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (124) function_call -> .

    LPARENTHESIS    reduce using rule 124 (function_call -> .)

    function_call                  shift and go to state 205

state 172

    (119) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 206


state 173

    (86) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . nodo13 bloque condicion_option nodo15
    (91) nodo13 -> .

    LCURLY          reduce using rule 91 (nodo13 -> .)

    nodo13                         shift and go to state 207

state 174

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque . regreso ret_cuad
    (79) regreso -> . RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON

    RETURN          shift and go to state 209

    regreso                        shift and go to state 208

state 175

    (55) vars_locales_funcion -> VAR ID add_pila_funciones . vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (57) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (58) vars_locales_id_loop -> .

    COMA            shift and go to state 211
    COLON           reduce using rule 58 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 210

state 176

    (46) params -> ID add_pila_funciones params_loop COLON tipo . function_add_type semicolon_function_loop
    (54) function_add_type -> .

    SEMICOLON       reduce using rule 54 (function_add_type -> .)
    RPARENTHESIS    reduce using rule 54 (function_add_type -> .)

    function_add_type              shift and go to state 212

state 177

    (48) params_loop -> COMA ID add_pila_funciones . params_loop
    (48) params_loop -> . COMA ID add_pila_funciones params_loop
    (49) params_loop -> .

    COMA            shift and go to state 108
    COLON           reduce using rule 49 (params_loop -> .)

    params_loop                    shift and go to state 213

state 178

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque . ret_cuad
    (62) ret_cuad -> .

    VOIDTYPE        reduce using rule 62 (ret_cuad -> .)
    INTTYPE         reduce using rule 62 (ret_cuad -> .)
    FLOATTYPE       reduce using rule 62 (ret_cuad -> .)
    CHARTYPE        reduce using rule 62 (ret_cuad -> .)
    BOOLTYPE        reduce using rule 62 (ret_cuad -> .)
    MAIN            reduce using rule 62 (ret_cuad -> .)

    ret_cuad                       shift and go to state 214

state 179

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales . arr_global_id_loop_coma
    (18) arr_global_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
    (19) arr_global_id_loop_coma -> .

    COMA            shift and go to state 60
    COLON           reduce using rule 19 (arr_global_id_loop_coma -> .)

    arr_global_id_loop_coma        shift and go to state 215

state 180

    (83) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (91) nodo13 -> .

    LCURLY          reduce using rule 91 (nodo13 -> .)

    nodo13                         shift and go to state 216

state 181

    (135) exp_type_loop -> ADDITION . nodo3_suma exp
    (137) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 137 (nodo3_suma -> .)
    ID              reduce using rule 137 (nodo3_suma -> .)
    CTEINT          reduce using rule 137 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 137 (nodo3_suma -> .)
    CTECHAR         reduce using rule 137 (nodo3_suma -> .)
    TRUE            reduce using rule 137 (nodo3_suma -> .)
    FALSE           reduce using rule 137 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 217

state 182

    (132) exp -> termino nodo5 exp_loop .

    AND             reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    SEMICOLON       reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    COMA            reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    LESS            reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 132 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 132 (exp -> termino nodo5 exp_loop .)


state 183

    (133) exp_loop -> exp_type_loop .

    LESS            reduce using rule 133 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 133 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 133 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 133 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 133 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 133 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 133 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 133 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 133 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 133 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 133 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 133 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 133 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 133 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 133 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 133 (exp_loop -> exp_type_loop .)
    SEMICOLON       reduce using rule 133 (exp_loop -> exp_type_loop .)
    COMA            reduce using rule 133 (exp_loop -> exp_type_loop .)


state 184

    (136) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (138) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 138 (nodo3_resta -> .)
    ID              reduce using rule 138 (nodo3_resta -> .)
    CTEINT          reduce using rule 138 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 138 (nodo3_resta -> .)
    CTECHAR         reduce using rule 138 (nodo3_resta -> .)
    TRUE            reduce using rule 138 (nodo3_resta -> .)
    FALSE           reduce using rule 138 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 218

state 185

    (144) termino_type_loop -> DIVISION . nodo2_div termino
    (146) nodo2_div -> .

    LPARENTHESIS    reduce using rule 146 (nodo2_div -> .)
    ID              reduce using rule 146 (nodo2_div -> .)
    CTEINT          reduce using rule 146 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 146 (nodo2_div -> .)
    CTECHAR         reduce using rule 146 (nodo2_div -> .)
    TRUE            reduce using rule 146 (nodo2_div -> .)
    FALSE           reduce using rule 146 (nodo2_div -> .)

    nodo2_div                      shift and go to state 219

state 186

    (141) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 141 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 141 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 141 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 141 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 141 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 141 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 141 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 141 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 141 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 141 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 141 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 141 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 141 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 141 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 141 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 141 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 141 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 141 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 141 (termino_loop -> termino_type_loop .)
    COMA            reduce using rule 141 (termino_loop -> termino_type_loop .)


state 187

    (143) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (145) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 145 (nodo2_mult -> .)
    ID              reduce using rule 145 (nodo2_mult -> .)
    CTEINT          reduce using rule 145 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 145 (nodo2_mult -> .)
    CTECHAR         reduce using rule 145 (nodo2_mult -> .)
    TRUE            reduce using rule 145 (nodo2_mult -> .)
    FALSE           reduce using rule 145 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 220

state 188

    (140) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    COMA            reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 140 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 140 (termino -> factor nodo4 termino_loop .)


state 189

    (151) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 221


state 190

    (93) expresion_option -> AND nodo12_and . nuevaexp
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 222
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
