Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    nuevaexp                       shift and go to state 100
    expresion                      shift and go to state 106
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 102
    factor_var                     shift and go to state 72

state 81

    (97) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 107


state 82

    (65) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    nuevaexp                       shift and go to state 100
    expresion                      shift and go to state 108
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 102
    factor_var                     shift and go to state 72

state 83

    (49) bloque -> LCURLY bloque_est_loop RCURLY .

    END             reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VAR             reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 49 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 84

    (23) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS . vars_locales_funcion add_cantidad_vars bloque return_cuad
    (33) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (34) vars_locales_funcion -> .

    VAR             shift and go to state 110
    LCURLY          reduce using rule 34 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 109

state 85

    (25) params -> ID add_pila_funciones . params_loop COLON tipo function_add_type semicolon_function_loop
    (27) params_loop -> . COMA ID add_pila_funciones params_loop
    (28) params_loop -> .

    COMA            shift and go to state 112
    COLON           reduce using rule 28 (params_loop -> .)

    params_loop                    shift and go to state 111

state 86

    (103) exp -> termino nodo5 . exp_loop
    (104) exp_loop -> . exp_type_loop
    (105) exp_loop -> .
    (106) exp_type_loop -> . ADDITION nodo3_suma exp
    (107) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    SEMICOLON       reduce using rule 105 (exp_loop -> .)
    LESS            reduce using rule 105 (exp_loop -> .)
    GREATER         reduce using rule 105 (exp_loop -> .)
    LESSEQUAL       reduce using rule 105 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 105 (exp_loop -> .)
    NOTEQUAL        reduce using rule 105 (exp_loop -> .)
    EQUAL           reduce using rule 105 (exp_loop -> .)
    AND             reduce using rule 105 (exp_loop -> .)
    OR              reduce using rule 105 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 105 (exp_loop -> .)
    ID              reduce using rule 105 (exp_loop -> .)
    CTEINT          reduce using rule 105 (exp_loop -> .)
    CTEFLOAT        reduce using rule 105 (exp_loop -> .)
    CTECHAR         reduce using rule 105 (exp_loop -> .)
    TRUE            reduce using rule 105 (exp_loop -> .)
    FALSE           reduce using rule 105 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 105 (exp_loop -> .)
    ADDITION        shift and go to state 113
    SUBTRACTION     shift and go to state 116

    exp_loop                       shift and go to state 114
    exp_type_loop                  shift and go to state 115

state 87

    (130) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    TRUE            reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    FALSE           reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    RPARENTHESIS    reduce using rule 130 (varcte -> CTECHAR nodoCteC .)
    SEMICOLON       reduce using rule 130 (varcte -> CTECHAR nodoCteC .)


state 88

    (121) factor_var -> varcte nodo1 .

    MULTIPLICATION  reduce using rule 121 (factor_var -> varcte nodo1 .)
    DIVISION        reduce using rule 121 (factor_var -> varcte nodo1 .)
    ADDITION        reduce using rule 121 (factor_var -> varcte nodo1 .)
    SUBTRACTION     reduce using rule 121 (factor_var -> varcte nodo1 .)
    AND             reduce using rule 121 (factor_var -> varcte nodo1 .)
    OR              reduce using rule 121 (factor_var -> varcte nodo1 .)
    LPARENTHESIS    reduce using rule 121 (factor_var -> varcte nodo1 .)
    ID              reduce using rule 121 (factor_var -> varcte nodo1 .)
    CTEINT          reduce using rule 121 (factor_var -> varcte nodo1 .)
    CTEFLOAT        reduce using rule 121 (factor_var -> varcte nodo1 .)
    CTECHAR         reduce using rule 121 (factor_var -> varcte nodo1 .)
    TRUE            reduce using rule 121 (factor_var -> varcte nodo1 .)
    FALSE           reduce using rule 121 (factor_var -> varcte nodo1 .)
    RPARENTHESIS    reduce using rule 121 (factor_var -> varcte nodo1 .)
    SEMICOLON       reduce using rule 121 (factor_var -> varcte nodo1 .)
    LESS            reduce using rule 121 (factor_var -> varcte nodo1 .)
    GREATER         reduce using rule 121 (factor_var -> varcte nodo1 .)
    LESSEQUAL       reduce using rule 121 (factor_var -> varcte nodo1 .)
    GREATEREQUAL    reduce using rule 121 (factor_var -> varcte nodo1 .)
    NOTEQUAL        reduce using rule 121 (factor_var -> varcte nodo1 .)
    EQUAL           reduce using rule 121 (factor_var -> varcte nodo1 .)


state 89

    (128) varcte -> CTEFLOAT nodoCteF .

    MULTIPLICATION  reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    TRUE            reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    FALSE           reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 128 (varcte -> CTEFLOAT nodoCteF .)


state 90

    (111) termino -> factor nodo4 . termino_loop
    (112) termino_loop -> . termino_type_loop
    (113) termino_loop -> .
    (114) termino_type_loop -> . MULTIPLICATION nodo2_mult termino
    (115) termino_type_loop -> . DIVISION nodo2_div termino

    ADDITION        reduce using rule 113 (termino_loop -> .)
    SUBTRACTION     reduce using rule 113 (termino_loop -> .)
    SEMICOLON       reduce using rule 113 (termino_loop -> .)
    LESS            reduce using rule 113 (termino_loop -> .)
    GREATER         reduce using rule 113 (termino_loop -> .)
    LESSEQUAL       reduce using rule 113 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 113 (termino_loop -> .)
    NOTEQUAL        reduce using rule 113 (termino_loop -> .)
    EQUAL           reduce using rule 113 (termino_loop -> .)
    AND             reduce using rule 113 (termino_loop -> .)
    OR              reduce using rule 113 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 113 (termino_loop -> .)
    ID              reduce using rule 113 (termino_loop -> .)
    CTEINT          reduce using rule 113 (termino_loop -> .)
    CTEFLOAT        reduce using rule 113 (termino_loop -> .)
    CTECHAR         reduce using rule 113 (termino_loop -> .)
    TRUE            reduce using rule 113 (termino_loop -> .)
    FALSE           reduce using rule 113 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 113 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 119
    DIVISION        shift and go to state 117

    termino_type_loop              shift and go to state 118
    termino_loop                   shift and go to state 120

state 91

    (127) varcte -> CTEINT nodoCteE .

    MULTIPLICATION  reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    DIVISION        reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    ADDITION        reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    SUBTRACTION     reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    LESS            reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    GREATER         reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    TRUE            reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    FALSE           reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 127 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 127 (varcte -> CTEINT nodoCteE .)


state 92

    (122) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    nuevaexp                       shift and go to state 100
    expresion                      shift and go to state 121
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 102
    factor_var                     shift and go to state 72

state 93

    (133) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 122


state 94

    (126) varcte -> ID varcte_arr . nodoCteV
    (135) nodoCteV -> .

    MULTIPLICATION  reduce using rule 135 (nodoCteV -> .)
    DIVISION        reduce using rule 135 (nodoCteV -> .)
    ADDITION        reduce using rule 135 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 135 (nodoCteV -> .)
    SEMICOLON       reduce using rule 135 (nodoCteV -> .)
    LESS            reduce using rule 135 (nodoCteV -> .)
    GREATER         reduce using rule 135 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 135 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 135 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 135 (nodoCteV -> .)
    EQUAL           reduce using rule 135 (nodoCteV -> .)
    AND             reduce using rule 135 (nodoCteV -> .)
    OR              reduce using rule 135 (nodoCteV -> .)
    LPARENTHESIS    reduce using rule 135 (nodoCteV -> .)
    ID              reduce using rule 135 (nodoCteV -> .)
    CTEINT          reduce using rule 135 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 135 (nodoCteV -> .)
    CTECHAR         reduce using rule 135 (nodoCteV -> .)
    TRUE            reduce using rule 135 (nodoCteV -> .)
    FALSE           reduce using rule 135 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 135 (nodoCteV -> .)

    nodoCteV                       shift and go to state 123

state 95

    (129) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 129 (varcte -> CTEBOOL nodoCteB .)


state 96

    (58) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 58 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 58 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 58 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 58 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 58 (regreso -> RETURN exp SEMICOLON .)
    VAR             reduce using rule 58 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 58 (regreso -> RETURN exp SEMICOLON .)


state 97

    (62) ciclo -> WHILE LPARENTHESIS nodo16 . expresion RPARENTHESIS nodo13 bloque nodo17
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    nuevaexp                       shift and go to state 100
    expresion                      shift and go to state 124
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 102
    factor_var                     shift and go to state 72

state 98

    (61) escritura_type -> QUOTE . CTECHAR QUOTE

    CTECHAR         shift and go to state 125


state 99

    (59) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 126


state 100

    (71) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (72) expresion_option -> . AND nodo12_and nuevaexp
    (73) expresion_option -> . OR nodo12_or nuevaexp
    (74) expresion_option -> .

    AND             shift and go to state 127
    OR              shift and go to state 129
    LPARENTHESIS    reduce using rule 74 (expresion_option -> .)
    ID              reduce using rule 74 (expresion_option -> .)
    CTEINT          reduce using rule 74 (expresion_option -> .)
    CTEFLOAT        reduce using rule 74 (expresion_option -> .)
    CTECHAR         reduce using rule 74 (expresion_option -> .)
    TRUE            reduce using rule 74 (expresion_option -> .)
    FALSE           reduce using rule 74 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 74 (expresion_option -> .)
    SEMICOLON       reduce using rule 74 (expresion_option -> .)

    expresion_option               shift and go to state 128

state 101

    (60) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 60 (escritura_type -> expresion .)


state 102

    (80) nuevaexp -> exp . nuevaexp_type nodo10
    (81) nuevaexp_type -> . LESS nodo9_menor exp
    (82) nuevaexp_type -> . GREATER nodo9_mayor exp
    (83) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (84) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (85) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (86) nuevaexp_type -> . EQUAL nodo9_igual exp
    (87) nuevaexp_type -> .

    LESS            shift and go to state 132
    GREATER         shift and go to state 131
    LESSEQUAL       shift and go to state 136
    GREATEREQUAL    shift and go to state 130
    NOTEQUAL        shift and go to state 134
    EQUAL           shift and go to state 133
    AND             reduce using rule 87 (nuevaexp_type -> .)
    OR              reduce using rule 87 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 87 (nuevaexp_type -> .)
    ID              reduce using rule 87 (nuevaexp_type -> .)
    CTEINT          reduce using rule 87 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 87 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 87 (nuevaexp_type -> .)
    TRUE            reduce using rule 87 (nuevaexp_type -> .)
    FALSE           reduce using rule 87 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 87 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 87 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 135

state 103

    (14) variable_local_id_loop -> variable_local_id_loop_coma COLON . tipo local_addType
    (44) tipo -> . INTTYPE
    (45) tipo -> . FLOATTYPE
    (46) tipo -> . CHARTYPE
    (47) tipo -> . BOOLTYPE
    (48) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 137

state 104

    (13) variables_locales -> VAR variable_local_id_loop SEMICOLON . variable_local_end_loop
    (18) variable_local_end_loop -> . variables_locales
    (19) variable_local_end_loop -> .
    (13) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 19 (variable_local_end_loop -> .)
    IF              reduce using rule 19 (variable_local_end_loop -> .)
    PRINT           reduce using rule 19 (variable_local_end_loop -> .)
    RETURN          reduce using rule 19 (variable_local_end_loop -> .)
    WHILE           reduce using rule 19 (variable_local_end_loop -> .)
    RCURLY          reduce using rule 19 (variable_local_end_loop -> .)
    VAR             shift and go to state 49

  ! VAR             [ reduce using rule 19 (variable_local_end_loop -> .) ]

    variable_local_end_loop        shift and go to state 138
    variables_locales              shift and go to state 139

state 105

    (15) variable_local_id_loop_coma -> ID add_pila_var_locales .
    (16) variable_local_id_loop_coma -> ID add_pila_var_locales . COMA variable_local_id_loop_coma

    COLON           reduce using rule 15 (variable_local_id_loop_coma -> ID add_pila_var_locales .)
    COMA            shift and go to state 140


state 106

    (96) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (102) nodo8 -> .

    SEMICOLON       reduce using rule 102 (nodo8 -> .)

    nodo8                          shift and go to state 141

state 107

    (97) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 142


state 108

    (65) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS nodo13 bloque condicion_option nodo15

    RPARENTHESIS    shift and go to state 143


state 109

    (23) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . add_cantidad_vars bloque return_cuad
    (30) add_cantidad_vars -> .

    LCURLY          reduce using rule 30 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 144

state 110

    (33) vars_locales_funcion -> VAR . ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop

    ID              shift and go to state 145


state 111

    (25) params -> ID add_pila_funciones params_loop . COLON tipo function_add_type semicolon_function_loop

    COLON           shift and go to state 146


state 112

    (27) params_loop -> COMA . ID add_pila_funciones params_loop

    ID              shift and go to state 147


state 113

    (106) exp_type_loop -> ADDITION . nodo3_suma exp
    (108) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 108 (nodo3_suma -> .)
    ID              reduce using rule 108 (nodo3_suma -> .)
    CTEINT          reduce using rule 108 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 108 (nodo3_suma -> .)
    CTECHAR         reduce using rule 108 (nodo3_suma -> .)
    TRUE            reduce using rule 108 (nodo3_suma -> .)
    FALSE           reduce using rule 108 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 148

state 114

    (103) exp -> termino nodo5 exp_loop .

    SEMICOLON       reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    LESS            reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 103 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 103 (exp -> termino nodo5 exp_loop .)


state 115

    (104) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 104 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 104 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 104 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 104 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 104 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 104 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 104 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 104 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 104 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 104 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 104 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 104 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 104 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 104 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 104 (exp_loop -> exp_type_loop .)
