Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 129 (factor -> factor_exp .)
    COMA            reduce using rule 129 (factor -> factor_exp .)
    LESS            reduce using rule 129 (factor -> factor_exp .)
    GREATER         reduce using rule 129 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 129 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 129 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 129 (factor -> factor_exp .)
    EQUAL           reduce using rule 129 (factor -> factor_exp .)


state 86

    (131) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (133) nodo6 -> .

    LPARENTHESIS    reduce using rule 133 (nodo6 -> .)
    ID              reduce using rule 133 (nodo6 -> .)
    CTEINT          reduce using rule 133 (nodo6 -> .)
    CTEFLOAT        reduce using rule 133 (nodo6 -> .)
    CTECHAR         reduce using rule 133 (nodo6 -> .)
    TRUE            reduce using rule 133 (nodo6 -> .)
    FALSE           reduce using rule 133 (nodo6 -> .)

    nodo6                          shift and go to state 113

state 87

    (72) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (73) expresion_option -> . AND nodo12_and nuevaexp
    (74) expresion_option -> . OR nodo12_or nuevaexp
    (75) expresion_option -> .

    AND             shift and go to state 114
    OR              shift and go to state 116
    LPARENTHESIS    reduce using rule 75 (expresion_option -> .)
    ID              reduce using rule 75 (expresion_option -> .)
    CTEINT          reduce using rule 75 (expresion_option -> .)
    CTEFLOAT        reduce using rule 75 (expresion_option -> .)
    CTECHAR         reduce using rule 75 (expresion_option -> .)
    TRUE            reduce using rule 75 (expresion_option -> .)
    FALSE           reduce using rule 75 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 75 (expresion_option -> .)
    SEMICOLON       reduce using rule 75 (expresion_option -> .)
    COMA            reduce using rule 75 (expresion_option -> .)

    expresion_option               shift and go to state 115

state 88

    (135) varcte -> ID . nodoCteV
    (142) nodoCteV -> .

    MULTIPLICATION  reduce using rule 142 (nodoCteV -> .)
    DIVISION        reduce using rule 142 (nodoCteV -> .)
    ADDITION        reduce using rule 142 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 142 (nodoCteV -> .)
    LESS            reduce using rule 142 (nodoCteV -> .)
    GREATER         reduce using rule 142 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 142 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 142 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 142 (nodoCteV -> .)
    EQUAL           reduce using rule 142 (nodoCteV -> .)
    AND             reduce using rule 142 (nodoCteV -> .)
    OR              reduce using rule 142 (nodoCteV -> .)
    LPARENTHESIS    reduce using rule 142 (nodoCteV -> .)
    ID              reduce using rule 142 (nodoCteV -> .)
    CTEINT          reduce using rule 142 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 142 (nodoCteV -> .)
    CTECHAR         reduce using rule 142 (nodoCteV -> .)
    TRUE            reduce using rule 142 (nodoCteV -> .)
    FALSE           reduce using rule 142 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 142 (nodoCteV -> .)
    SEMICOLON       reduce using rule 142 (nodoCteV -> .)
    COMA            reduce using rule 142 (nodoCteV -> .)

    nodoCteV                       shift and go to state 117

state 89

    (59) regreso -> RETURN LPARENTHESIS expresion . return_cuad RPARENTHESIS SEMICOLON
    (60) return_cuad -> .

    RPARENTHESIS    reduce using rule 60 (return_cuad -> .)

    return_cuad                    shift and go to state 118

state 90

    (141) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 141 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 141 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 141 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 141 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 141 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 141 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 141 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 141 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 141 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 141 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 141 (CTEBOOL -> FALSE .)
    ID              reduce using rule 141 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 141 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 141 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 141 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 141 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 141 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 141 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 141 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 141 (CTEBOOL -> FALSE .)
    AND             reduce using rule 141 (CTEBOOL -> FALSE .)
    OR              reduce using rule 141 (CTEBOOL -> FALSE .)


state 91

    (138) varcte -> CTEBOOL . nodoCteB
    (145) nodoCteB -> .

    MULTIPLICATION  reduce using rule 145 (nodoCteB -> .)
    DIVISION        reduce using rule 145 (nodoCteB -> .)
    ADDITION        reduce using rule 145 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 145 (nodoCteB -> .)
    LESS            reduce using rule 145 (nodoCteB -> .)
    GREATER         reduce using rule 145 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 145 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 145 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 145 (nodoCteB -> .)
    EQUAL           reduce using rule 145 (nodoCteB -> .)
    AND             reduce using rule 145 (nodoCteB -> .)
    OR              reduce using rule 145 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 145 (nodoCteB -> .)
    ID              reduce using rule 145 (nodoCteB -> .)
    CTEINT          reduce using rule 145 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 145 (nodoCteB -> .)
    CTECHAR         reduce using rule 145 (nodoCteB -> .)
    TRUE            reduce using rule 145 (nodoCteB -> .)
    FALSE           reduce using rule 145 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 145 (nodoCteB -> .)
    SEMICOLON       reduce using rule 145 (nodoCteB -> .)
    COMA            reduce using rule 145 (nodoCteB -> .)

    nodoCteB                       shift and go to state 119

state 92

    (81) nuevaexp -> exp . nuevaexp_type nodo10
    (82) nuevaexp_type -> . LESS nodo9_menor exp
    (83) nuevaexp_type -> . GREATER nodo9_mayor exp
    (84) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (85) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (86) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (87) nuevaexp_type -> . EQUAL nodo9_igual exp
    (88) nuevaexp_type -> .

    LESS            shift and go to state 122
    GREATER         shift and go to state 121
    LESSEQUAL       shift and go to state 126
    GREATEREQUAL    shift and go to state 120
    NOTEQUAL        shift and go to state 124
    EQUAL           shift and go to state 123
    AND             reduce using rule 88 (nuevaexp_type -> .)
    OR              reduce using rule 88 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 88 (nuevaexp_type -> .)
    ID              reduce using rule 88 (nuevaexp_type -> .)
    CTEINT          reduce using rule 88 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 88 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 88 (nuevaexp_type -> .)
    TRUE            reduce using rule 88 (nuevaexp_type -> .)
    FALSE           reduce using rule 88 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 88 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 88 (nuevaexp_type -> .)
    COMA            reduce using rule 88 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 125

state 93

    (128) factor -> factor_var .

    MULTIPLICATION  reduce using rule 128 (factor -> factor_var .)
    DIVISION        reduce using rule 128 (factor -> factor_var .)
    ADDITION        reduce using rule 128 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 128 (factor -> factor_var .)
    AND             reduce using rule 128 (factor -> factor_var .)
    OR              reduce using rule 128 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 128 (factor -> factor_var .)
    ID              reduce using rule 128 (factor -> factor_var .)
    CTEINT          reduce using rule 128 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 128 (factor -> factor_var .)
    CTECHAR         reduce using rule 128 (factor -> factor_var .)
    TRUE            reduce using rule 128 (factor -> factor_var .)
    FALSE           reduce using rule 128 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 128 (factor -> factor_var .)
    SEMICOLON       reduce using rule 128 (factor -> factor_var .)
    COMA            reduce using rule 128 (factor -> factor_var .)
    LESS            reduce using rule 128 (factor -> factor_var .)
    GREATER         reduce using rule 128 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 128 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 128 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 128 (factor -> factor_var .)
    EQUAL           reduce using rule 128 (factor -> factor_var .)


state 94

    (63) ciclo -> WHILE LPARENTHESIS nodo16 . expresion RPARENTHESIS nodo13 bloque nodo17
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 127
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 95

    (61) escritura -> PRINT LPARENTHESIS expresion . print_cuad RPARENTHESIS SEMICOLON
    (62) print_cuad -> .

    RPARENTHESIS    reduce using rule 62 (print_cuad -> .)

    print_cuad                     shift and go to state 128

state 96

    (15) variable_local_id_loop -> variable_local_id_loop_coma COLON . tipo local_addType
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 129

state 97

    (14) variables_locales -> VAR variable_local_id_loop SEMICOLON . variable_local_end_loop
    (19) variable_local_end_loop -> . variables_locales
    (20) variable_local_end_loop -> .
    (14) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 20 (variable_local_end_loop -> .)
    IF              reduce using rule 20 (variable_local_end_loop -> .)
    PRINT           reduce using rule 20 (variable_local_end_loop -> .)
    RETURN          reduce using rule 20 (variable_local_end_loop -> .)
    WHILE           reduce using rule 20 (variable_local_end_loop -> .)
    RCURLY          reduce using rule 20 (variable_local_end_loop -> .)
    VAR             shift and go to state 52

  ! VAR             [ reduce using rule 20 (variable_local_end_loop -> .) ]

    variable_local_end_loop        shift and go to state 130
    variables_locales              shift and go to state 131

state 98

    (16) variable_local_id_loop_coma -> ID add_pila_var_locales .
    (17) variable_local_id_loop_coma -> ID add_pila_var_locales . COMA variable_local_id_loop_coma

    COLON           reduce using rule 16 (variable_local_id_loop_coma -> ID add_pila_var_locales .)
    COMA            shift and go to state 132


state 99

    (97) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (111) nodo8 -> .

    SEMICOLON       reduce using rule 111 (nodo8 -> .)

    nodo8                          shift and go to state 133

state 100

    (98) asignacion_option -> ASSIGN CALL . ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    ID              shift and go to state 134


state 101

    (99) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 135


state 102

    (66) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS nodo13 bloque condicion_option nodo15

    RPARENTHESIS    shift and go to state 136


state 103

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars . bloque ret_cuad
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 137

state 104

    (34) vars_locales_funcion -> VAR ID . add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 138

state 105

    (26) params -> ID add_pila_funciones params_loop COLON . tipo function_add_type semicolon_function_loop
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 139

state 106

    (28) params_loop -> COMA ID . add_pila_funciones params_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 140

state 107

    (112) exp -> termino nodo5 . exp_loop
    (113) exp_loop -> . exp_type_loop
    (114) exp_loop -> .
    (115) exp_type_loop -> . ADDITION nodo3_suma exp
    (116) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    LESS            reduce using rule 114 (exp_loop -> .)
    GREATER         reduce using rule 114 (exp_loop -> .)
    LESSEQUAL       reduce using rule 114 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 114 (exp_loop -> .)
    NOTEQUAL        reduce using rule 114 (exp_loop -> .)
    EQUAL           reduce using rule 114 (exp_loop -> .)
    AND             reduce using rule 114 (exp_loop -> .)
    OR              reduce using rule 114 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 114 (exp_loop -> .)
    ID              reduce using rule 114 (exp_loop -> .)
    CTEINT          reduce using rule 114 (exp_loop -> .)
    CTEFLOAT        reduce using rule 114 (exp_loop -> .)
    CTECHAR         reduce using rule 114 (exp_loop -> .)
    TRUE            reduce using rule 114 (exp_loop -> .)
    FALSE           reduce using rule 114 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 114 (exp_loop -> .)
    SEMICOLON       reduce using rule 114 (exp_loop -> .)
    COMA            reduce using rule 114 (exp_loop -> .)
    ADDITION        shift and go to state 141
    SUBTRACTION     shift and go to state 144

    exp_loop                       shift and go to state 142
    exp_type_loop                  shift and go to state 143

state 108

    (139) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    TRUE            reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    FALSE           reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    RPARENTHESIS    reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    SEMICOLON       reduce using rule 139 (varcte -> CTECHAR nodoCteC .)
    COMA            reduce using rule 139 (varcte -> CTECHAR nodoCteC .)


state 109

    (130) factor_var -> varcte nodo1 .

    MULTIPLICATION  reduce using rule 130 (factor_var -> varcte nodo1 .)
    DIVISION        reduce using rule 130 (factor_var -> varcte nodo1 .)
    ADDITION        reduce using rule 130 (factor_var -> varcte nodo1 .)
    SUBTRACTION     reduce using rule 130 (factor_var -> varcte nodo1 .)
    AND             reduce using rule 130 (factor_var -> varcte nodo1 .)
    OR              reduce using rule 130 (factor_var -> varcte nodo1 .)
    LPARENTHESIS    reduce using rule 130 (factor_var -> varcte nodo1 .)
    ID              reduce using rule 130 (factor_var -> varcte nodo1 .)
    CTEINT          reduce using rule 130 (factor_var -> varcte nodo1 .)
    CTEFLOAT        reduce using rule 130 (factor_var -> varcte nodo1 .)
    CTECHAR         reduce using rule 130 (factor_var -> varcte nodo1 .)
    TRUE            reduce using rule 130 (factor_var -> varcte nodo1 .)
    FALSE           reduce using rule 130 (factor_var -> varcte nodo1 .)
    RPARENTHESIS    reduce using rule 130 (factor_var -> varcte nodo1 .)
    SEMICOLON       reduce using rule 130 (factor_var -> varcte nodo1 .)
    COMA            reduce using rule 130 (factor_var -> varcte nodo1 .)
    LESS            reduce using rule 130 (factor_var -> varcte nodo1 .)
    GREATER         reduce using rule 130 (factor_var -> varcte nodo1 .)
    LESSEQUAL       reduce using rule 130 (factor_var -> varcte nodo1 .)
    GREATEREQUAL    reduce using rule 130 (factor_var -> varcte nodo1 .)
    NOTEQUAL        reduce using rule 130 (factor_var -> varcte nodo1 .)
    EQUAL           reduce using rule 130 (factor_var -> varcte nodo1 .)


state 110

    (137) varcte -> CTEFLOAT nodoCteF .

    MULTIPLICATION  reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    TRUE            reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    FALSE           reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)
    COMA            reduce using rule 137 (varcte -> CTEFLOAT nodoCteF .)


state 111

    (120) termino -> factor nodo4 . termino_loop
    (121) termino_loop -> . termino_type_loop
    (122) termino_loop -> .
    (123) termino_type_loop -> . MULTIPLICATION nodo2_mult termino
    (124) termino_type_loop -> . DIVISION nodo2_div termino

    ADDITION        reduce using rule 122 (termino_loop -> .)
    SUBTRACTION     reduce using rule 122 (termino_loop -> .)
    LESS            reduce using rule 122 (termino_loop -> .)
    GREATER         reduce using rule 122 (termino_loop -> .)
    LESSEQUAL       reduce using rule 122 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 122 (termino_loop -> .)
    NOTEQUAL        reduce using rule 122 (termino_loop -> .)
    EQUAL           reduce using rule 122 (termino_loop -> .)
    AND             reduce using rule 122 (termino_loop -> .)
    OR              reduce using rule 122 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 122 (termino_loop -> .)
    ID              reduce using rule 122 (termino_loop -> .)
    CTEINT          reduce using rule 122 (termino_loop -> .)
    CTEFLOAT        reduce using rule 122 (termino_loop -> .)
    CTECHAR         reduce using rule 122 (termino_loop -> .)
    TRUE            reduce using rule 122 (termino_loop -> .)
    FALSE           reduce using rule 122 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 122 (termino_loop -> .)
    SEMICOLON       reduce using rule 122 (termino_loop -> .)
    COMA            reduce using rule 122 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 147
    DIVISION        shift and go to state 145

    termino_type_loop              shift and go to state 146
    termino_loop                   shift and go to state 148

state 112

    (136) varcte -> CTEINT nodoCteE .

    MULTIPLICATION  reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    DIVISION        reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    ADDITION        reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    SUBTRACTION     reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    LESS            reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    GREATER         reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    TRUE            reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    FALSE           reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 136 (varcte -> CTEINT nodoCteE .)
    COMA            reduce using rule 136 (varcte -> CTEINT nodoCteE .)


state 113

    (131) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 149
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 114

    (73) expresion_option -> AND . nodo12_and nuevaexp
    (78) nodo12_and -> .

    LPARENTHESIS    reduce using rule 78 (nodo12_and -> .)
    ID              reduce using rule 78 (nodo12_and -> .)
    CTEINT          reduce using rule 78 (nodo12_and -> .)
    CTEFLOAT        reduce using rule 78 (nodo12_and -> .)
    CTECHAR         reduce using rule 78 (nodo12_and -> .)
    TRUE            reduce using rule 78 (nodo12_and -> .)
    FALSE           reduce using rule 78 (nodo12_and -> .)

    nodo12_and                     shift and go to state 150

state 115

    (72) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (80) nodo11 -> .

    LPARENTHESIS    reduce using rule 80 (nodo11 -> .)
    ID              reduce using rule 80 (nodo11 -> .)
    CTEINT          reduce using rule 80 (nodo11 -> .)
    CTEFLOAT        reduce using rule 80 (nodo11 -> .)
    CTECHAR         reduce using rule 80 (nodo11 -> .)
    TRUE            reduce using rule 80 (nodo11 -> .)
    FALSE           reduce using rule 80 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 80 (nodo11 -> .)
    SEMICOLON       reduce using rule 80 (nodo11 -> .)
    COMA            reduce using rule 80 (nodo11 -> .)

    nodo11                         shift and go to state 151

state 116

    (74) expresion_option -> OR . nodo12_or nuevaexp
    (79) nodo12_or -> .

    LPARENTHESIS    reduce using rule 79 (nodo12_or -> .)
    ID              reduce using rule 79 (nodo12_or -> .)
    CTEINT          reduce using rule 79 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 79 (nodo12_or -> .)
    CTECHAR         reduce using rule 79 (nodo12_or -> .)
    TRUE            reduce using rule 79 (nodo12_or -> .)
    FALSE           reduce using rule 79 (nodo12_or -> .)

    nodo12_or                      shift and go to state 152

state 117

    (135) varcte -> ID nodoCteV .

    MULTIPLICATION  reduce using rule 135 (varcte -> ID nodoCteV .)
    DIVISION        reduce using rule 135 (varcte -> ID nodoCteV .)
    ADDITION        reduce using rule 135 (varcte -> ID nodoCteV .)
    SUBTRACTION     reduce using rule 135 (varcte -> ID nodoCteV .)
    LESS            reduce using rule 135 (varcte -> ID nodoCteV .)
    GREATER         reduce using rule 135 (varcte -> ID nodoCteV .)
    LESSEQUAL       reduce using rule 135 (varcte -> ID nodoCteV .)
    GREATEREQUAL    reduce using rule 135 (varcte -> ID nodoCteV .)
    NOTEQUAL        reduce using rule 135 (varcte -> ID nodoCteV .)
    EQUAL           reduce using rule 135 (varcte -> ID nodoCteV .)
