Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESS            reduce using rule 139 (nodoCteE -> .)
    GREATER         reduce using rule 139 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 139 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 139 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 139 (nodoCteE -> .)
    EQUAL           reduce using rule 139 (nodoCteE -> .)
    AND             reduce using rule 139 (nodoCteE -> .)
    OR              reduce using rule 139 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 139 (nodoCteE -> .)
    ID              reduce using rule 139 (nodoCteE -> .)
    CTEINT          reduce using rule 139 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 139 (nodoCteE -> .)
    CTECHAR         reduce using rule 139 (nodoCteE -> .)
    TRUE            reduce using rule 139 (nodoCteE -> .)
    FALSE           reduce using rule 139 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 139 (nodoCteE -> .)

    nodoCteE                       shift and go to state 131

state 103

    (121) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (123) nodo6 -> .

    LPARENTHESIS    reduce using rule 123 (nodo6 -> .)
    ID              reduce using rule 123 (nodo6 -> .)
    CTEINT          reduce using rule 123 (nodo6 -> .)
    CTEFLOAT        reduce using rule 123 (nodo6 -> .)
    CTECHAR         reduce using rule 123 (nodo6 -> .)
    TRUE            reduce using rule 123 (nodo6 -> .)
    FALSE           reduce using rule 123 (nodo6 -> .)

    nodo6                          shift and go to state 132

state 104

    (125) varcte -> ID . varcte_arr
    (135) varcte_arr -> . LBRACKET RBRACKET
    (136) varcte_arr -> .

    LBRACKET        shift and go to state 133
    MULTIPLICATION  reduce using rule 136 (varcte_arr -> .)
    DIVISION        reduce using rule 136 (varcte_arr -> .)
    ADDITION        reduce using rule 136 (varcte_arr -> .)
    SUBTRACTION     reduce using rule 136 (varcte_arr -> .)
    SEMICOLON       reduce using rule 136 (varcte_arr -> .)
    LESS            reduce using rule 136 (varcte_arr -> .)
    GREATER         reduce using rule 136 (varcte_arr -> .)
    LESSEQUAL       reduce using rule 136 (varcte_arr -> .)
    GREATEREQUAL    reduce using rule 136 (varcte_arr -> .)
    NOTEQUAL        reduce using rule 136 (varcte_arr -> .)
    EQUAL           reduce using rule 136 (varcte_arr -> .)
    AND             reduce using rule 136 (varcte_arr -> .)
    OR              reduce using rule 136 (varcte_arr -> .)
    LPARENTHESIS    reduce using rule 136 (varcte_arr -> .)
    ID              reduce using rule 136 (varcte_arr -> .)
    CTEINT          reduce using rule 136 (varcte_arr -> .)
    CTEFLOAT        reduce using rule 136 (varcte_arr -> .)
    CTECHAR         reduce using rule 136 (varcte_arr -> .)
    TRUE            reduce using rule 136 (varcte_arr -> .)
    FALSE           reduce using rule 136 (varcte_arr -> .)
    RPARENTHESIS    reduce using rule 136 (varcte_arr -> .)

    varcte_arr                     shift and go to state 134

state 105

    (138) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 138 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 138 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 138 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 138 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 138 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 138 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 138 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 138 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 138 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 138 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 138 (CTEBOOL -> FALSE .)
    AND             reduce using rule 138 (CTEBOOL -> FALSE .)
    OR              reduce using rule 138 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 138 (CTEBOOL -> FALSE .)
    ID              reduce using rule 138 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 138 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 138 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 138 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 138 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 138 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 138 (CTEBOOL -> FALSE .)


state 106

    (128) varcte -> CTEBOOL . nodoCteB
    (141) nodoCteB -> .

    MULTIPLICATION  reduce using rule 141 (nodoCteB -> .)
    DIVISION        reduce using rule 141 (nodoCteB -> .)
    ADDITION        reduce using rule 141 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 141 (nodoCteB -> .)
    SEMICOLON       reduce using rule 141 (nodoCteB -> .)
    LESS            reduce using rule 141 (nodoCteB -> .)
    GREATER         reduce using rule 141 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 141 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 141 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 141 (nodoCteB -> .)
    EQUAL           reduce using rule 141 (nodoCteB -> .)
    AND             reduce using rule 141 (nodoCteB -> .)
    OR              reduce using rule 141 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 141 (nodoCteB -> .)
    ID              reduce using rule 141 (nodoCteB -> .)
    CTEINT          reduce using rule 141 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 141 (nodoCteB -> .)
    CTECHAR         reduce using rule 141 (nodoCteB -> .)
    TRUE            reduce using rule 141 (nodoCteB -> .)
    FALSE           reduce using rule 141 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 141 (nodoCteB -> .)

    nodoCteB                       shift and go to state 135

state 107

    (23) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 136


state 108

    (118) factor -> factor_var .

    MULTIPLICATION  reduce using rule 118 (factor -> factor_var .)
    DIVISION        reduce using rule 118 (factor -> factor_var .)
    ADDITION        reduce using rule 118 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 118 (factor -> factor_var .)
    SEMICOLON       reduce using rule 118 (factor -> factor_var .)
    LESS            reduce using rule 118 (factor -> factor_var .)
    GREATER         reduce using rule 118 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 118 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 118 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 118 (factor -> factor_var .)
    EQUAL           reduce using rule 118 (factor -> factor_var .)
    AND             reduce using rule 118 (factor -> factor_var .)
    OR              reduce using rule 118 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 118 (factor -> factor_var .)
    ID              reduce using rule 118 (factor -> factor_var .)
    CTEINT          reduce using rule 118 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 118 (factor -> factor_var .)
    CTECHAR         reduce using rule 118 (factor -> factor_var .)
    TRUE            reduce using rule 118 (factor -> factor_var .)
    FALSE           reduce using rule 118 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 118 (factor -> factor_var .)


state 109

    (102) exp -> termino . nodo5 exp_loop
    (109) nodo5 -> .

    ADDITION        reduce using rule 109 (nodo5 -> .)
    SUBTRACTION     reduce using rule 109 (nodo5 -> .)
    SEMICOLON       reduce using rule 109 (nodo5 -> .)
    LESS            reduce using rule 109 (nodo5 -> .)
    GREATER         reduce using rule 109 (nodo5 -> .)
    LESSEQUAL       reduce using rule 109 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 109 (nodo5 -> .)
    NOTEQUAL        reduce using rule 109 (nodo5 -> .)
    EQUAL           reduce using rule 109 (nodo5 -> .)
    AND             reduce using rule 109 (nodo5 -> .)
    OR              reduce using rule 109 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 109 (nodo5 -> .)
    ID              reduce using rule 109 (nodo5 -> .)
    CTEINT          reduce using rule 109 (nodo5 -> .)
    CTEFLOAT        reduce using rule 109 (nodo5 -> .)
    CTECHAR         reduce using rule 109 (nodo5 -> .)
    TRUE            reduce using rule 109 (nodo5 -> .)
    FALSE           reduce using rule 109 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 109 (nodo5 -> .)

    nodo5                          shift and go to state 137

state 110

    (61) ciclo -> WHILE LPARENTHESIS . nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (62) nodo16 -> .

    LPARENTHESIS    reduce using rule 62 (nodo16 -> .)
    ID              reduce using rule 62 (nodo16 -> .)
    CTEINT          reduce using rule 62 (nodo16 -> .)
    CTEFLOAT        reduce using rule 62 (nodo16 -> .)
    CTECHAR         reduce using rule 62 (nodo16 -> .)
    TRUE            reduce using rule 62 (nodo16 -> .)
    FALSE           reduce using rule 62 (nodo16 -> .)

    nodo16                         shift and go to state 138

state 111

    (37) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (38) escritura_type -> . expresion
    (39) escritura_type -> . QUOTE CTECHAR QUOTE
    (70) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    QUOTE           shift and go to state 139
    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    termino                        shift and go to state 109
    varcte                         shift and go to state 98
    factor                         shift and go to state 100
    factor_exp                     shift and go to state 101
    escritura_type                 shift and go to state 140
    nuevaexp                       shift and go to state 141
    expresion                      shift and go to state 142
    CTEBOOL                        shift and go to state 106
    exp                            shift and go to state 143
    factor_var                     shift and go to state 108

state 112

    (9) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 9 (bloque_est_loop -> estatuto bloque_est_loop .)


state 113

    (94) asignacion -> ID asignacion_option .

    ID              reduce using rule 94 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 94 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 94 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 94 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 94 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 94 (asignacion -> ID asignacion_option .)


state 114

    (95) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (70) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    termino                        shift and go to state 109
    varcte                         shift and go to state 98
    factor                         shift and go to state 100
    factor_exp                     shift and go to state 101
    nuevaexp                       shift and go to state 141
    expresion                      shift and go to state 144
    CTEBOOL                        shift and go to state 106
    exp                            shift and go to state 143
    factor_var                     shift and go to state 108

state 115

    (96) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 145


state 116

    (64) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (70) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    termino                        shift and go to state 109
    varcte                         shift and go to state 98
    factor                         shift and go to state 100
    factor_exp                     shift and go to state 101
    nuevaexp                       shift and go to state 141
    expresion                      shift and go to state 146
    CTEBOOL                        shift and go to state 106
    exp                            shift and go to state 143
    factor_var                     shift and go to state 108

state 117

    (8) bloque -> LCURLY bloque_est_loop RCURLY .

    END             reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 118

    (43) variable_loop_func -> variable_id_loop_func SEMICOLON variable_end_loop_func .

    LCURLY          reduce using rule 43 (variable_loop_func -> variable_id_loop_func SEMICOLON variable_end_loop_func .)


state 119

    (46) variable_end_loop_func -> variable_func .

    LCURLY          reduce using rule 46 (variable_end_loop_func -> variable_func .)


state 120

    (45) variable_id_loop_func -> variable_id_loop_coma_func COLON tipo . addTypeFunc
    (60) addTypeFunc -> .

    SEMICOLON       reduce using rule 60 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 147

state 121

    (44) variable_loop_func -> variable_arr_loop_func SEMICOLON variable_end_loop_func .

    LCURLY          reduce using rule 44 (variable_loop_func -> variable_arr_loop_func SEMICOLON variable_end_loop_func .)


state 122

    (51) variable_arr_coma_func -> ID addDirVarGlobalesFunc LBRACKET . RBRACKET
    (52) variable_arr_coma_func -> ID addDirVarGlobalesFunc LBRACKET . RBRACKET COMA variable_arr_coma_func

    RBRACKET        shift and go to state 148


state 123

    (50) variable_id_loop_coma_func -> ID addDirVarGlobalesFunc COMA . variable_id_loop_coma_func
    (49) variable_id_loop_coma_func -> . ID addDirVarGlobalesFunc
    (50) variable_id_loop_coma_func -> . ID addDirVarGlobalesFunc COMA variable_id_loop_coma_func

    ID              shift and go to state 150

    variable_id_loop_coma_func     shift and go to state 149

state 124

    (48) variable_arr_loop_func -> variable_arr_coma_func COLON subtipo . addTypeFunc
    (60) addTypeFunc -> .

    SEMICOLON       reduce using rule 60 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 151

state 125

    (56) argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .

    RPARENTHESIS    reduce using rule 56 (argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .)


state 126

    (57) argumentos_loop -> COMA . argumentos
    (56) argumentos -> . ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop

    ID              shift and go to state 53

    argumentos                     shift and go to state 152

state 127

    (129) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    TRUE            reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    FALSE           reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    RPARENTHESIS    reduce using rule 129 (varcte -> CTECHAR nodoCteC .)
    SEMICOLON       reduce using rule 129 (varcte -> CTECHAR nodoCteC .)


state 128

    (120) factor_var -> varcte nodo1 .

    MULTIPLICATION  reduce using rule 120 (factor_var -> varcte nodo1 .)
    DIVISION        reduce using rule 120 (factor_var -> varcte nodo1 .)
    ADDITION        reduce using rule 120 (factor_var -> varcte nodo1 .)
    SUBTRACTION     reduce using rule 120 (factor_var -> varcte nodo1 .)
    LESS            reduce using rule 120 (factor_var -> varcte nodo1 .)
    GREATER         reduce using rule 120 (factor_var -> varcte nodo1 .)
    LESSEQUAL       reduce using rule 120 (factor_var -> varcte nodo1 .)
    GREATEREQUAL    reduce using rule 120 (factor_var -> varcte nodo1 .)
    NOTEQUAL        reduce using rule 120 (factor_var -> varcte nodo1 .)
    EQUAL           reduce using rule 120 (factor_var -> varcte nodo1 .)
    AND             reduce using rule 120 (factor_var -> varcte nodo1 .)
    OR              reduce using rule 120 (factor_var -> varcte nodo1 .)
    LPARENTHESIS    reduce using rule 120 (factor_var -> varcte nodo1 .)
    ID              reduce using rule 120 (factor_var -> varcte nodo1 .)
    CTEINT          reduce using rule 120 (factor_var -> varcte nodo1 .)
    CTEFLOAT        reduce using rule 120 (factor_var -> varcte nodo1 .)
    CTECHAR         reduce using rule 120 (factor_var -> varcte nodo1 .)
    TRUE            reduce using rule 120 (factor_var -> varcte nodo1 .)
    FALSE           reduce using rule 120 (factor_var -> varcte nodo1 .)
    RPARENTHESIS    reduce using rule 120 (factor_var -> varcte nodo1 .)
    SEMICOLON       reduce using rule 120 (factor_var -> varcte nodo1 .)


state 129

    (127) varcte -> CTEFLOAT nodoCteF .

    MULTIPLICATION  reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    TRUE            reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    FALSE           reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 127 (varcte -> CTEFLOAT nodoCteF .)


state 130

    (110) termino -> factor nodo4 . termino_loop
    (111) termino_loop -> . termino_type_loop
    (112) termino_loop -> .
    (113) termino_type_loop -> . MULTIPLICATION nodo2_mult termino
    (114) termino_type_loop -> . DIVISION nodo2_div termino

    ADDITION        reduce using rule 112 (termino_loop -> .)
    SUBTRACTION     reduce using rule 112 (termino_loop -> .)
    SEMICOLON       reduce using rule 112 (termino_loop -> .)
    LESS            reduce using rule 112 (termino_loop -> .)
    GREATER         reduce using rule 112 (termino_loop -> .)
    LESSEQUAL       reduce using rule 112 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 112 (termino_loop -> .)
    NOTEQUAL        reduce using rule 112 (termino_loop -> .)
    EQUAL           reduce using rule 112 (termino_loop -> .)
    AND             reduce using rule 112 (termino_loop -> .)
    OR              reduce using rule 112 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 112 (termino_loop -> .)
    ID              reduce using rule 112 (termino_loop -> .)
    CTEINT          reduce using rule 112 (termino_loop -> .)
    CTEFLOAT        reduce using rule 112 (termino_loop -> .)
    CTECHAR         reduce using rule 112 (termino_loop -> .)
    TRUE            reduce using rule 112 (termino_loop -> .)
    FALSE           reduce using rule 112 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 112 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 155
    DIVISION        shift and go to state 153

    termino_type_loop              shift and go to state 154
    termino_loop                   shift and go to state 156

state 131

    (126) varcte -> CTEINT nodoCteE .

    MULTIPLICATION  reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    DIVISION        reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    ADDITION        reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    SUBTRACTION     reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    LESS            reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    GREATER         reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    TRUE            reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    FALSE           reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 126 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 126 (varcte -> CTEINT nodoCteE .)


state 132

    (121) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (70) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    termino                        shift and go to state 109
    varcte                         shift and go to state 98
    factor                         shift and go to state 100
    factor_exp                     shift and go to state 101
    nuevaexp                       shift and go to state 141
    expresion                      shift and go to state 157
    CTEBOOL                        shift and go to state 106
    exp                            shift and go to state 143
    factor_var                     shift and go to state 108

state 133

    (135) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 158


state 134

    (125) varcte -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 125 (varcte -> ID varcte_arr .)
    DIVISION        reduce using rule 125 (varcte -> ID varcte_arr .)
    ADDITION        reduce using rule 125 (varcte -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 125 (varcte -> ID varcte_arr .)
    LESS            reduce using rule 125 (varcte -> ID varcte_arr .)
    GREATER         reduce using rule 125 (varcte -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 125 (varcte -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 125 (varcte -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 125 (varcte -> ID varcte_arr .)
    EQUAL           reduce using rule 125 (varcte -> ID varcte_arr .)
    AND             reduce using rule 125 (varcte -> ID varcte_arr .)
    OR              reduce using rule 125 (varcte -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 125 (varcte -> ID varcte_arr .)
    ID              reduce using rule 125 (varcte -> ID varcte_arr .)
    CTEINT          reduce using rule 125 (varcte -> ID varcte_arr .)
    CTEFLOAT        reduce using rule 125 (varcte -> ID varcte_arr .)
    CTECHAR         reduce using rule 125 (varcte -> ID varcte_arr .)
    TRUE            reduce using rule 125 (varcte -> ID varcte_arr .)
    FALSE           reduce using rule 125 (varcte -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 125 (varcte -> ID varcte_arr .)
    SEMICOLON       reduce using rule 125 (varcte -> ID varcte_arr .)


state 135

