Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 82 (varcte_type -> BOOL .)
    BOOL            reduce using rule 82 (varcte_type -> BOOL .)
    RPARENTHESIS    reduce using rule 82 (varcte_type -> BOOL .)


state 95

    (25) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 120


state 96

    (57) factor -> factor_var .

    MULTIPLICATION  reduce using rule 57 (factor -> factor_var .)
    DIVISION        reduce using rule 57 (factor -> factor_var .)
    ADDITION        reduce using rule 57 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 57 (factor -> factor_var .)
    SEMICOLON       reduce using rule 57 (factor -> factor_var .)
    LESS            reduce using rule 57 (factor -> factor_var .)
    GREATER         reduce using rule 57 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 57 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 57 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 57 (factor -> factor_var .)
    EQUAL           reduce using rule 57 (factor -> factor_var .)
    AND             reduce using rule 57 (factor -> factor_var .)
    OR              reduce using rule 57 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 57 (factor -> factor_var .)
    ID              reduce using rule 57 (factor -> factor_var .)
    INT             reduce using rule 57 (factor -> factor_var .)
    FLOAT           reduce using rule 57 (factor -> factor_var .)
    CHAR            reduce using rule 57 (factor -> factor_var .)
    STRING          reduce using rule 57 (factor -> factor_var .)
    BOOL            reduce using rule 57 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 57 (factor -> factor_var .)


state 97

    (91) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (62) expresion -> . nuevaexp expresion_option expresion_loop
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    expresion                      shift and go to state 121
    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 115
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 98

    (88) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (89) escritura_type -> . expresion
    (90) escritura_type -> . QUOTE CTESTRING QUOTE
    (62) expresion -> . nuevaexp expresion_option expresion_loop
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    QUOTE           shift and go to state 122
    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    expresion                      shift and go to state 124
    factor_exp                     shift and go to state 89
    varcte                         shift and go to state 85
    escritura_type                 shift and go to state 123
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 115
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 99

    (10) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 10 (bloque_est_loop -> estatuto bloque_est_loop .)


state 100

    (40) asignacion -> ID asignacion_option .

    ID              reduce using rule 40 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 40 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 40 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 40 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 40 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 40 (asignacion -> ID asignacion_option .)


state 101

    (41) asignacion_option -> ASSIGN . expresion SEMICOLON
    (62) expresion -> . nuevaexp expresion_option expresion_loop
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    expresion                      shift and go to state 125
    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 115
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 102

    (42) asignacion_option -> LBRACKET . INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    INT             shift and go to state 126


state 103

    (85) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque condicion_option
    (62) expresion -> . nuevaexp expresion_option expresion_loop
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    expresion                      shift and go to state 127
    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 115
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 104

    (9) bloque -> LCURLY bloque_est_loop RCURLY .

    ID              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    STRINGTYPE      reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 105

    (96) argumentos -> ID adddirVarGlobalesFunc COLON tipo addTypeFunc . argumentos_loop
    (97) argumentos_loop -> . COMA argumentos
    (98) argumentos_loop -> .

    COMA            shift and go to state 129
    RPARENTHESIS    reduce using rule 98 (argumentos_loop -> .)

    argumentos_loop                shift and go to state 128

state 106

    (48) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 48 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 48 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 48 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 48 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 48 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 48 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 48 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 48 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 48 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 48 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 48 (exp_loop -> exp_type_loop .)
    INT             reduce using rule 48 (exp_loop -> exp_type_loop .)
    FLOAT           reduce using rule 48 (exp_loop -> exp_type_loop .)
    CHAR            reduce using rule 48 (exp_loop -> exp_type_loop .)
    STRING          reduce using rule 48 (exp_loop -> exp_type_loop .)
    BOOL            reduce using rule 48 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 48 (exp_loop -> exp_type_loop .)


state 107

    (50) exp_type_loop -> ADDITION . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 130
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 108

    (47) exp -> termino exp_loop .

    LESS            reduce using rule 47 (exp -> termino exp_loop .)
    GREATER         reduce using rule 47 (exp -> termino exp_loop .)
    LESSEQUAL       reduce using rule 47 (exp -> termino exp_loop .)
    GREATEREQUAL    reduce using rule 47 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 47 (exp -> termino exp_loop .)
    EQUAL           reduce using rule 47 (exp -> termino exp_loop .)
    AND             reduce using rule 47 (exp -> termino exp_loop .)
    OR              reduce using rule 47 (exp -> termino exp_loop .)
    LPARENTHESIS    reduce using rule 47 (exp -> termino exp_loop .)
    ID              reduce using rule 47 (exp -> termino exp_loop .)
    INT             reduce using rule 47 (exp -> termino exp_loop .)
    FLOAT           reduce using rule 47 (exp -> termino exp_loop .)
    CHAR            reduce using rule 47 (exp -> termino exp_loop .)
    STRING          reduce using rule 47 (exp -> termino exp_loop .)
    BOOL            reduce using rule 47 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 47 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 47 (exp -> termino exp_loop .)


state 109

    (51) exp_type_loop -> SUBTRACTION . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 131
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 110

    (59) factor_var -> varcte cuadOp1 .

    MULTIPLICATION  reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    DIVISION        reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    ADDITION        reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    SUBTRACTION     reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    SEMICOLON       reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    LESS            reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    GREATER         reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    LESSEQUAL       reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    GREATEREQUAL    reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    NOTEQUAL        reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    EQUAL           reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    AND             reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    OR              reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    LPARENTHESIS    reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    ID              reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    INT             reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    FLOAT           reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    CHAR            reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    STRING          reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    BOOL            reduce using rule 59 (factor_var -> varcte cuadOp1 .)
    RPARENTHESIS    reduce using rule 59 (factor_var -> varcte cuadOp1 .)


state 111

    (56) termino_type_loop -> DIVISION . termino
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 132
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 112

    (53) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 53 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 53 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 53 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 53 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 53 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 53 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 53 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 53 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 53 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 53 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 53 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 53 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 53 (termino_loop -> termino_type_loop .)
    INT             reduce using rule 53 (termino_loop -> termino_type_loop .)
    FLOAT           reduce using rule 53 (termino_loop -> termino_type_loop .)
    CHAR            reduce using rule 53 (termino_loop -> termino_type_loop .)
    STRING          reduce using rule 53 (termino_loop -> termino_type_loop .)
    BOOL            reduce using rule 53 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 53 (termino_loop -> termino_type_loop .)


state 113

    (55) termino_type_loop -> MULTIPLICATION . termino
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 133
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 114

    (52) termino -> factor termino_loop .

    ADDITION        reduce using rule 52 (termino -> factor termino_loop .)
    SUBTRACTION     reduce using rule 52 (termino -> factor termino_loop .)
    LESS            reduce using rule 52 (termino -> factor termino_loop .)
    GREATER         reduce using rule 52 (termino -> factor termino_loop .)
    LESSEQUAL       reduce using rule 52 (termino -> factor termino_loop .)
    GREATEREQUAL    reduce using rule 52 (termino -> factor termino_loop .)
    NOTEQUAL        reduce using rule 52 (termino -> factor termino_loop .)
    EQUAL           reduce using rule 52 (termino -> factor termino_loop .)
    AND             reduce using rule 52 (termino -> factor termino_loop .)
    OR              reduce using rule 52 (termino -> factor termino_loop .)
    LPARENTHESIS    reduce using rule 52 (termino -> factor termino_loop .)
    ID              reduce using rule 52 (termino -> factor termino_loop .)
    INT             reduce using rule 52 (termino -> factor termino_loop .)
    FLOAT           reduce using rule 52 (termino -> factor termino_loop .)
    CHAR            reduce using rule 52 (termino -> factor termino_loop .)
    STRING          reduce using rule 52 (termino -> factor termino_loop .)
    BOOL            reduce using rule 52 (termino -> factor termino_loop .)
    RPARENTHESIS    reduce using rule 52 (termino -> factor termino_loop .)
    SEMICOLON       reduce using rule 52 (termino -> factor termino_loop .)


state 115

    (62) expresion -> nuevaexp . expresion_option expresion_loop
    (63) expresion_option -> . AND nuevaexp
    (64) expresion_option -> . OR nuevaexp
    (65) expresion_option -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    LPARENTHESIS    reduce using rule 65 (expresion_option -> .)
    ID              reduce using rule 65 (expresion_option -> .)
    INT             reduce using rule 65 (expresion_option -> .)
    FLOAT           reduce using rule 65 (expresion_option -> .)
    CHAR            reduce using rule 65 (expresion_option -> .)
    STRING          reduce using rule 65 (expresion_option -> .)
    BOOL            reduce using rule 65 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 65 (expresion_option -> .)
    SEMICOLON       reduce using rule 65 (expresion_option -> .)

    expresion_option               shift and go to state 136

state 116

    (61) factor_exp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 137


state 117

    (68) nuevaexp -> exp . nuevaexp_type
    (69) nuevaexp_type -> . LESS exp
    (70) nuevaexp_type -> . GREATER exp
    (71) nuevaexp_type -> . LESSEQUAL exp
    (72) nuevaexp_type -> . GREATEREQUAL exp
    (73) nuevaexp_type -> . NOTEQUAL exp
    (74) nuevaexp_type -> . EQUAL exp
    (75) nuevaexp_type -> .

    LESS            shift and go to state 141
    GREATER         shift and go to state 140
    LESSEQUAL       shift and go to state 144
    GREATEREQUAL    shift and go to state 139
    NOTEQUAL        shift and go to state 138
    EQUAL           shift and go to state 142
    AND             reduce using rule 75 (nuevaexp_type -> .)
    OR              reduce using rule 75 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 75 (nuevaexp_type -> .)
    ID              reduce using rule 75 (nuevaexp_type -> .)
    INT             reduce using rule 75 (nuevaexp_type -> .)
    FLOAT           reduce using rule 75 (nuevaexp_type -> .)
    CHAR            reduce using rule 75 (nuevaexp_type -> .)
    STRING          reduce using rule 75 (nuevaexp_type -> .)
    BOOL            reduce using rule 75 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 75 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 75 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 143

state 118

    (83) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 145


state 119

    (77) varcte_type -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 77 (varcte_type -> ID varcte_arr .)
    DIVISION        reduce using rule 77 (varcte_type -> ID varcte_arr .)
    ADDITION        reduce using rule 77 (varcte_type -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 77 (varcte_type -> ID varcte_arr .)
    SEMICOLON       reduce using rule 77 (varcte_type -> ID varcte_arr .)
    LESS            reduce using rule 77 (varcte_type -> ID varcte_arr .)
    GREATER         reduce using rule 77 (varcte_type -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 77 (varcte_type -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 77 (varcte_type -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 77 (varcte_type -> ID varcte_arr .)
    EQUAL           reduce using rule 77 (varcte_type -> ID varcte_arr .)
    AND             reduce using rule 77 (varcte_type -> ID varcte_arr .)
    OR              reduce using rule 77 (varcte_type -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 77 (varcte_type -> ID varcte_arr .)
    ID              reduce using rule 77 (varcte_type -> ID varcte_arr .)
    INT             reduce using rule 77 (varcte_type -> ID varcte_arr .)
    FLOAT           reduce using rule 77 (varcte_type -> ID varcte_arr .)
    CHAR            reduce using rule 77 (varcte_type -> ID varcte_arr .)
    STRING          reduce using rule 77 (varcte_type -> ID varcte_arr .)
    BOOL            reduce using rule 77 (varcte_type -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 77 (varcte_type -> ID varcte_arr .)


state 120

    (25) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)


state 121

    (91) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 146


state 122

    (90) escritura_type -> QUOTE . CTESTRING QUOTE

    CTESTRING       shift and go to state 147


state 123

    (88) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 148


state 124

    (89) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 89 (escritura_type -> expresion .)


state 125

    (41) asignacion_option -> ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 149


state 126

    (42) asignacion_option -> LBRACKET INT . RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 150


state 127

    (85) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque condicion_option

    RPARENTHESIS    shift and go to state 151


state 128

    (96) argumentos -> ID adddirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .

    RPARENTHESIS    reduce using rule 96 (argumentos -> ID adddirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .)


state 129

    (97) argumentos_loop -> COMA . argumentos
    (96) argumentos -> . ID adddirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop

    ID              shift and go to state 55

    argumentos                     shift and go to state 152

state 130

    (50) exp_type_loop -> ADDITION exp .

    SEMICOLON       reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    LESS            reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    GREATER         reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    LESSEQUAL       reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    GREATEREQUAL    reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    NOTEQUAL        reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    EQUAL           reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    AND             reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    OR              reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    LPARENTHESIS    reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    ID              reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    INT             reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    FLOAT           reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    CHAR            reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    STRING          reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    BOOL            reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    RPARENTHESIS    reduce using rule 50 (exp_type_loop -> ADDITION exp .)


state 131

    (51) exp_type_loop -> SUBTRACTION exp .

    SEMICOLON       reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    LESS            reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    GREATER         reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    LESSEQUAL       reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    GREATEREQUAL    reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    NOTEQUAL        reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    EQUAL           reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    AND             reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    OR              reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    LPARENTHESIS    reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    ID              reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    INT             reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    FLOAT           reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    CHAR            reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    STRING          reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    BOOL            reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    RPARENTHESIS    reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)


state 132

    (56) termino_type_loop -> DIVISION termino .

    ADDITION        reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    SUBTRACTION     reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    SEMICOLON       reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    LESS            reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    GREATER         reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    LESSEQUAL       reduce using rule 56 (termino_type_loop -> DIVISION termino .)
