Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPARENTHESIS    reduce using rule 85 (nodo5 -> .)

    nodo5                          shift and go to state 115

state 95

    (48) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (61) expresion -> . nuevaexp expresion_option nodo9 expresion_loop
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 116
    expresion                      shift and go to state 117
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93
    termino                        shift and go to state 94

state 96

    (45) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (46) escritura_type -> . expresion
    (47) escritura_type -> . QUOTE CTECHAR QUOTE
    (61) expresion -> . nuevaexp expresion_option nodo9 expresion_loop
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    QUOTE           shift and go to state 119
    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    escritura_type                 shift and go to state 120
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 116
    expresion                      shift and go to state 121
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93
    termino                        shift and go to state 94

state 97

    (9) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 9 (bloque_est_loop -> estatuto bloque_est_loop .)


state 98

    (70) asignacion -> ID asignacion_option .

    ID              reduce using rule 70 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 70 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 70 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 70 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 70 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 70 (asignacion -> ID asignacion_option .)


state 99

    (71) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (61) expresion -> . nuevaexp expresion_option nodo9 expresion_loop
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 116
    expresion                      shift and go to state 122
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93
    termino                        shift and go to state 94

state 100

    (72) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 123


state 101

    (58) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque condicion_option
    (61) expresion -> . nuevaexp expresion_option nodo9 expresion_loop
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    termino                        shift and go to state 94
    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 116
    expresion                      shift and go to state 124
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93

state 102

    (8) bloque -> LCURLY bloque_est_loop RCURLY .

    END             reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 103

    (53) argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .

    RPARENTHESIS    reduce using rule 53 (argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .)


state 104

    (54) argumentos_loop -> COMA . argumentos
    (53) argumentos -> . ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop

    ID              shift and go to state 53

    argumentos                     shift and go to state 125

state 105

    (105) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    SEMICOLON       reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    TRUE            reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    FALSE           reduce using rule 105 (varcte -> CTECHAR nodoCteC .)
    RPARENTHESIS    reduce using rule 105 (varcte -> CTECHAR nodoCteC .)


state 106

    (96) factor_var -> varcte nodo1 .

    MULTIPLICATION  reduce using rule 96 (factor_var -> varcte nodo1 .)
    DIVISION        reduce using rule 96 (factor_var -> varcte nodo1 .)
    ADDITION        reduce using rule 96 (factor_var -> varcte nodo1 .)
    SUBTRACTION     reduce using rule 96 (factor_var -> varcte nodo1 .)
    LESS            reduce using rule 96 (factor_var -> varcte nodo1 .)
    GREATER         reduce using rule 96 (factor_var -> varcte nodo1 .)
    LESSEQUAL       reduce using rule 96 (factor_var -> varcte nodo1 .)
    GREATEREQUAL    reduce using rule 96 (factor_var -> varcte nodo1 .)
    NOTEQUAL        reduce using rule 96 (factor_var -> varcte nodo1 .)
    EQUAL           reduce using rule 96 (factor_var -> varcte nodo1 .)
    LPARENTHESIS    reduce using rule 96 (factor_var -> varcte nodo1 .)
    ID              reduce using rule 96 (factor_var -> varcte nodo1 .)
    CTEINT          reduce using rule 96 (factor_var -> varcte nodo1 .)
    CTEFLOAT        reduce using rule 96 (factor_var -> varcte nodo1 .)
    CTECHAR         reduce using rule 96 (factor_var -> varcte nodo1 .)
    TRUE            reduce using rule 96 (factor_var -> varcte nodo1 .)
    FALSE           reduce using rule 96 (factor_var -> varcte nodo1 .)
    RPARENTHESIS    reduce using rule 96 (factor_var -> varcte nodo1 .)
    SEMICOLON       reduce using rule 96 (factor_var -> varcte nodo1 .)
    AND             reduce using rule 96 (factor_var -> varcte nodo1 .)
    OR              reduce using rule 96 (factor_var -> varcte nodo1 .)


state 107

    (103) varcte -> CTEFLOAT nodoCteF .

    MULTIPLICATION  reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    TRUE            reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    FALSE           reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 103 (varcte -> CTEFLOAT nodoCteF .)


state 108

    (86) termino -> factor nodo4 . termino_loop
    (87) termino_loop -> . termino_type_loop
    (88) termino_loop -> .
    (89) termino_type_loop -> . MULTIPLICATION nodo2_mult termino
    (90) termino_type_loop -> . DIVISION nodo2_div termino

    ADDITION        reduce using rule 88 (termino_loop -> .)
    SUBTRACTION     reduce using rule 88 (termino_loop -> .)
    SEMICOLON       reduce using rule 88 (termino_loop -> .)
    LESS            reduce using rule 88 (termino_loop -> .)
    GREATER         reduce using rule 88 (termino_loop -> .)
    LESSEQUAL       reduce using rule 88 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 88 (termino_loop -> .)
    NOTEQUAL        reduce using rule 88 (termino_loop -> .)
    EQUAL           reduce using rule 88 (termino_loop -> .)
    AND             reduce using rule 88 (termino_loop -> .)
    OR              reduce using rule 88 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 88 (termino_loop -> .)
    ID              reduce using rule 88 (termino_loop -> .)
    CTEINT          reduce using rule 88 (termino_loop -> .)
    CTEFLOAT        reduce using rule 88 (termino_loop -> .)
    CTECHAR         reduce using rule 88 (termino_loop -> .)
    TRUE            reduce using rule 88 (termino_loop -> .)
    FALSE           reduce using rule 88 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 88 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 128
    DIVISION        shift and go to state 126

    termino_type_loop              shift and go to state 127
    termino_loop                   shift and go to state 129

state 109

    (102) varcte -> CTEINT nodoCteE .

    MULTIPLICATION  reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    DIVISION        reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    ADDITION        reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    SUBTRACTION     reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    LESS            reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    GREATER         reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    TRUE            reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    FALSE           reduce using rule 102 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 102 (varcte -> CTEINT nodoCteE .)


state 110

    (97) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (61) expresion -> . nuevaexp expresion_option nodo9 expresion_loop
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 116
    expresion                      shift and go to state 130
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93
    termino                        shift and go to state 94

state 111

    (106) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 131


state 112

    (101) varcte -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 101 (varcte -> ID varcte_arr .)
    DIVISION        reduce using rule 101 (varcte -> ID varcte_arr .)
    ADDITION        reduce using rule 101 (varcte -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 101 (varcte -> ID varcte_arr .)
    SEMICOLON       reduce using rule 101 (varcte -> ID varcte_arr .)
    LESS            reduce using rule 101 (varcte -> ID varcte_arr .)
    GREATER         reduce using rule 101 (varcte -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 101 (varcte -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 101 (varcte -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 101 (varcte -> ID varcte_arr .)
    EQUAL           reduce using rule 101 (varcte -> ID varcte_arr .)
    AND             reduce using rule 101 (varcte -> ID varcte_arr .)
    OR              reduce using rule 101 (varcte -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 101 (varcte -> ID varcte_arr .)
    ID              reduce using rule 101 (varcte -> ID varcte_arr .)
    CTEINT          reduce using rule 101 (varcte -> ID varcte_arr .)
    CTEFLOAT        reduce using rule 101 (varcte -> ID varcte_arr .)
    CTECHAR         reduce using rule 101 (varcte -> ID varcte_arr .)
    TRUE            reduce using rule 101 (varcte -> ID varcte_arr .)
    FALSE           reduce using rule 101 (varcte -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 101 (varcte -> ID varcte_arr .)


state 113

    (104) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 104 (varcte -> CTEBOOL nodoCteB .)


state 114

    (23) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)


state 115

    (78) exp -> termino nodo5 . exp_loop
    (79) exp_loop -> . exp_type_loop
    (80) exp_loop -> .
    (81) exp_type_loop -> . ADDITION nodo3_suma exp
    (82) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    SEMICOLON       reduce using rule 80 (exp_loop -> .)
    LESS            reduce using rule 80 (exp_loop -> .)
    GREATER         reduce using rule 80 (exp_loop -> .)
    LESSEQUAL       reduce using rule 80 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 80 (exp_loop -> .)
    NOTEQUAL        reduce using rule 80 (exp_loop -> .)
    EQUAL           reduce using rule 80 (exp_loop -> .)
    AND             reduce using rule 80 (exp_loop -> .)
    OR              reduce using rule 80 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 80 (exp_loop -> .)
    ID              reduce using rule 80 (exp_loop -> .)
    CTEINT          reduce using rule 80 (exp_loop -> .)
    CTEFLOAT        reduce using rule 80 (exp_loop -> .)
    CTECHAR         reduce using rule 80 (exp_loop -> .)
    TRUE            reduce using rule 80 (exp_loop -> .)
    FALSE           reduce using rule 80 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 80 (exp_loop -> .)
    ADDITION        shift and go to state 132
    SUBTRACTION     shift and go to state 135

    exp_loop                       shift and go to state 133
    exp_type_loop                  shift and go to state 134

state 116

    (61) expresion -> nuevaexp . expresion_option nodo9 expresion_loop
    (62) expresion_option -> . AND nodo10_and nuevaexp
    (63) expresion_option -> . OR nodo10_or nuevaexp
    (64) expresion_option -> .

    AND             shift and go to state 136
    OR              shift and go to state 138
    LPARENTHESIS    reduce using rule 64 (expresion_option -> .)
    ID              reduce using rule 64 (expresion_option -> .)
    CTEINT          reduce using rule 64 (expresion_option -> .)
    CTEFLOAT        reduce using rule 64 (expresion_option -> .)
    CTECHAR         reduce using rule 64 (expresion_option -> .)
    TRUE            reduce using rule 64 (expresion_option -> .)
    FALSE           reduce using rule 64 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 64 (expresion_option -> .)
    SEMICOLON       reduce using rule 64 (expresion_option -> .)

    expresion_option               shift and go to state 137

state 117

    (48) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 139


state 118

    (37) nuevaexp -> exp . nuevaexp_type
    (38) nuevaexp_type -> . LESS exp
    (39) nuevaexp_type -> . GREATER exp
    (40) nuevaexp_type -> . LESSEQUAL exp
    (41) nuevaexp_type -> . GREATEREQUAL exp
    (42) nuevaexp_type -> . NOTEQUAL exp
    (43) nuevaexp_type -> . EQUAL exp
    (44) nuevaexp_type -> .

    LESS            shift and go to state 143
    GREATER         shift and go to state 142
    LESSEQUAL       shift and go to state 146
    GREATEREQUAL    shift and go to state 141
    NOTEQUAL        shift and go to state 140
    EQUAL           shift and go to state 144
    AND             reduce using rule 44 (nuevaexp_type -> .)
    OR              reduce using rule 44 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 44 (nuevaexp_type -> .)
    ID              reduce using rule 44 (nuevaexp_type -> .)
    CTEINT          reduce using rule 44 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 44 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 44 (nuevaexp_type -> .)
    TRUE            reduce using rule 44 (nuevaexp_type -> .)
    FALSE           reduce using rule 44 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 44 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 44 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 145

state 119

    (47) escritura_type -> QUOTE . CTECHAR QUOTE

    CTECHAR         shift and go to state 147


state 120

    (45) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 148


state 121

    (46) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 46 (escritura_type -> expresion .)


state 122

    (71) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (77) nodo8 -> .

    SEMICOLON       reduce using rule 77 (nodo8 -> .)

    nodo8                          shift and go to state 149

state 123

    (72) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 150


state 124

    (58) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque condicion_option

    RPARENTHESIS    shift and go to state 151


state 125

    (54) argumentos_loop -> COMA argumentos .

    RPARENTHESIS    reduce using rule 54 (argumentos_loop -> COMA argumentos .)


state 126

    (90) termino_type_loop -> DIVISION . nodo2_div termino
    (92) nodo2_div -> .

    LPARENTHESIS    reduce using rule 92 (nodo2_div -> .)
    ID              reduce using rule 92 (nodo2_div -> .)
    CTEINT          reduce using rule 92 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 92 (nodo2_div -> .)
    CTECHAR         reduce using rule 92 (nodo2_div -> .)
    TRUE            reduce using rule 92 (nodo2_div -> .)
    FALSE           reduce using rule 92 (nodo2_div -> .)

    nodo2_div                      shift and go to state 152

state 127

    (87) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 87 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 87 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 87 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 87 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 87 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 87 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 87 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 87 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 87 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 87 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 87 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 87 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 87 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 87 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 87 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 87 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 87 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 87 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 87 (termino_loop -> termino_type_loop .)


state 128

    (89) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (91) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 91 (nodo2_mult -> .)
    ID              reduce using rule 91 (nodo2_mult -> .)
    CTEINT          reduce using rule 91 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 91 (nodo2_mult -> .)
    CTECHAR         reduce using rule 91 (nodo2_mult -> .)
