Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    termino                        shift and go to state 92
    varcte                         shift and go to state 82
    factor                         shift and go to state 84
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 114
    expresion                      shift and go to state 120
    exp                            shift and go to state 116
    factor_var                     shift and go to state 91

state 98

    (69) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 121


state 99

    (51) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque condicion_option
    (37) expresion -> . nuevaexp expresion_option expresion_loop
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    termino                        shift and go to state 92
    varcte                         shift and go to state 82
    factor                         shift and go to state 84
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 114
    expresion                      shift and go to state 122
    exp                            shift and go to state 116
    factor_var                     shift and go to state 91

state 100

    (8) bloque -> LCURLY bloque_est_loop RCURLY .

    ID              reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 8 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 101

    (62) argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .

    RPARENTHESIS    reduce using rule 62 (argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop .)


state 102

    (63) argumentos_loop -> COMA . argumentos
    (62) argumentos -> . ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop

    ID              shift and go to state 53

    argumentos                     shift and go to state 123

state 103

    (102) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    CTEBOOL         reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    RPARENTHESIS    reduce using rule 102 (varcte -> CTECHAR nodoCteC .)
    SEMICOLON       reduce using rule 102 (varcte -> CTECHAR nodoCteC .)


state 104

    (93) factor_var -> varcte nodo1 .

    MULTIPLICATION  reduce using rule 93 (factor_var -> varcte nodo1 .)
    DIVISION        reduce using rule 93 (factor_var -> varcte nodo1 .)
    ADDITION        reduce using rule 93 (factor_var -> varcte nodo1 .)
    SUBTRACTION     reduce using rule 93 (factor_var -> varcte nodo1 .)
    LESS            reduce using rule 93 (factor_var -> varcte nodo1 .)
    GREATER         reduce using rule 93 (factor_var -> varcte nodo1 .)
    LESSEQUAL       reduce using rule 93 (factor_var -> varcte nodo1 .)
    GREATEREQUAL    reduce using rule 93 (factor_var -> varcte nodo1 .)
    NOTEQUAL        reduce using rule 93 (factor_var -> varcte nodo1 .)
    EQUAL           reduce using rule 93 (factor_var -> varcte nodo1 .)
    AND             reduce using rule 93 (factor_var -> varcte nodo1 .)
    OR              reduce using rule 93 (factor_var -> varcte nodo1 .)
    LPARENTHESIS    reduce using rule 93 (factor_var -> varcte nodo1 .)
    ID              reduce using rule 93 (factor_var -> varcte nodo1 .)
    CTEINT          reduce using rule 93 (factor_var -> varcte nodo1 .)
    CTEFLOAT        reduce using rule 93 (factor_var -> varcte nodo1 .)
    CTEBOOL         reduce using rule 93 (factor_var -> varcte nodo1 .)
    CTECHAR         reduce using rule 93 (factor_var -> varcte nodo1 .)
    RPARENTHESIS    reduce using rule 93 (factor_var -> varcte nodo1 .)
    SEMICOLON       reduce using rule 93 (factor_var -> varcte nodo1 .)


state 105

    (100) varcte -> CTEFLOAT nodoCteF .

    MULTIPLICATION  reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    CTEBOOL         reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 100 (varcte -> CTEFLOAT nodoCteF .)


state 106

    (83) termino -> factor nodo4 . termino_loop
    (84) termino_loop -> . termino_type_loop
    (85) termino_loop -> .
    (86) termino_type_loop -> . MULTIPLICATION nodo2_mult termino
    (87) termino_type_loop -> . DIVISION nodo2_div termino

    ADDITION        reduce using rule 85 (termino_loop -> .)
    SUBTRACTION     reduce using rule 85 (termino_loop -> .)
    SEMICOLON       reduce using rule 85 (termino_loop -> .)
    LESS            reduce using rule 85 (termino_loop -> .)
    GREATER         reduce using rule 85 (termino_loop -> .)
    LESSEQUAL       reduce using rule 85 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 85 (termino_loop -> .)
    NOTEQUAL        reduce using rule 85 (termino_loop -> .)
    EQUAL           reduce using rule 85 (termino_loop -> .)
    AND             reduce using rule 85 (termino_loop -> .)
    OR              reduce using rule 85 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 85 (termino_loop -> .)
    ID              reduce using rule 85 (termino_loop -> .)
    CTEINT          reduce using rule 85 (termino_loop -> .)
    CTEFLOAT        reduce using rule 85 (termino_loop -> .)
    CTEBOOL         reduce using rule 85 (termino_loop -> .)
    CTECHAR         reduce using rule 85 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 85 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 126
    DIVISION        shift and go to state 124

    termino_type_loop              shift and go to state 125
    termino_loop                   shift and go to state 127

state 107

    (99) varcte -> CTEINT nodoCteE .

    MULTIPLICATION  reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    DIVISION        reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    ADDITION        reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    SUBTRACTION     reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    LESS            reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    GREATER         reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    CTEBOOL         reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 99 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 99 (varcte -> CTEINT nodoCteE .)


state 108

    (94) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (37) expresion -> . nuevaexp expresion_option expresion_loop
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    termino                        shift and go to state 92
    varcte                         shift and go to state 82
    factor                         shift and go to state 84
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 114
    expresion                      shift and go to state 128
    exp                            shift and go to state 116
    factor_var                     shift and go to state 91

state 109

    (103) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 129


state 110

    (98) varcte -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 98 (varcte -> ID varcte_arr .)
    DIVISION        reduce using rule 98 (varcte -> ID varcte_arr .)
    ADDITION        reduce using rule 98 (varcte -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 98 (varcte -> ID varcte_arr .)
    LESS            reduce using rule 98 (varcte -> ID varcte_arr .)
    GREATER         reduce using rule 98 (varcte -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 98 (varcte -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 98 (varcte -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 98 (varcte -> ID varcte_arr .)
    EQUAL           reduce using rule 98 (varcte -> ID varcte_arr .)
    AND             reduce using rule 98 (varcte -> ID varcte_arr .)
    OR              reduce using rule 98 (varcte -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 98 (varcte -> ID varcte_arr .)
    ID              reduce using rule 98 (varcte -> ID varcte_arr .)
    CTEINT          reduce using rule 98 (varcte -> ID varcte_arr .)
    CTEFLOAT        reduce using rule 98 (varcte -> ID varcte_arr .)
    CTEBOOL         reduce using rule 98 (varcte -> ID varcte_arr .)
    CTECHAR         reduce using rule 98 (varcte -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 98 (varcte -> ID varcte_arr .)
    SEMICOLON       reduce using rule 98 (varcte -> ID varcte_arr .)


state 111

    (101) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    CTEBOOL         reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 101 (varcte -> CTEBOOL nodoCteB .)


state 112

    (23) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)


state 113

    (75) exp -> termino nodo5 . exp_loop
    (76) exp_loop -> . exp_type_loop
    (77) exp_loop -> .
    (78) exp_type_loop -> . ADDITION nodo3_suma exp
    (79) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    SEMICOLON       reduce using rule 77 (exp_loop -> .)
    LESS            reduce using rule 77 (exp_loop -> .)
    GREATER         reduce using rule 77 (exp_loop -> .)
    LESSEQUAL       reduce using rule 77 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 77 (exp_loop -> .)
    NOTEQUAL        reduce using rule 77 (exp_loop -> .)
    EQUAL           reduce using rule 77 (exp_loop -> .)
    AND             reduce using rule 77 (exp_loop -> .)
    OR              reduce using rule 77 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 77 (exp_loop -> .)
    ID              reduce using rule 77 (exp_loop -> .)
    CTEINT          reduce using rule 77 (exp_loop -> .)
    CTEFLOAT        reduce using rule 77 (exp_loop -> .)
    CTEBOOL         reduce using rule 77 (exp_loop -> .)
    CTECHAR         reduce using rule 77 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 77 (exp_loop -> .)
    ADDITION        shift and go to state 130
    SUBTRACTION     shift and go to state 133

    exp_loop                       shift and go to state 131
    exp_type_loop                  shift and go to state 132

state 114

    (37) expresion -> nuevaexp . expresion_option expresion_loop
    (38) expresion_option -> . AND nuevaexp
    (39) expresion_option -> . OR nuevaexp
    (40) expresion_option -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    LPARENTHESIS    reduce using rule 40 (expresion_option -> .)
    ID              reduce using rule 40 (expresion_option -> .)
    CTEINT          reduce using rule 40 (expresion_option -> .)
    CTEFLOAT        reduce using rule 40 (expresion_option -> .)
    CTEBOOL         reduce using rule 40 (expresion_option -> .)
    CTECHAR         reduce using rule 40 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 40 (expresion_option -> .)
    SEMICOLON       reduce using rule 40 (expresion_option -> .)

    expresion_option               shift and go to state 136

state 115

    (57) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 137


state 116

    (43) nuevaexp -> exp . nuevaexp_type
    (44) nuevaexp_type -> . LESS exp
    (45) nuevaexp_type -> . GREATER exp
    (46) nuevaexp_type -> . LESSEQUAL exp
    (47) nuevaexp_type -> . GREATEREQUAL exp
    (48) nuevaexp_type -> . NOTEQUAL exp
    (49) nuevaexp_type -> . EQUAL exp
    (50) nuevaexp_type -> .

    LESS            shift and go to state 141
    GREATER         shift and go to state 140
    LESSEQUAL       shift and go to state 144
    GREATEREQUAL    shift and go to state 139
    NOTEQUAL        shift and go to state 138
    EQUAL           shift and go to state 142
    AND             reduce using rule 50 (nuevaexp_type -> .)
    OR              reduce using rule 50 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 50 (nuevaexp_type -> .)
    ID              reduce using rule 50 (nuevaexp_type -> .)
    CTEINT          reduce using rule 50 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 50 (nuevaexp_type -> .)
    CTEBOOL         reduce using rule 50 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 50 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 50 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 50 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 143

state 117

    (56) escritura_type -> QUOTE . CTECHAR QUOTE

    CTECHAR         shift and go to state 145


state 118

    (54) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 146


state 119

    (55) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 55 (escritura_type -> expresion .)


state 120

    (68) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (74) nodo8 -> .

    SEMICOLON       reduce using rule 74 (nodo8 -> .)

    nodo8                          shift and go to state 147

state 121

    (69) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 148


state 122

    (51) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque condicion_option

    RPARENTHESIS    shift and go to state 149


state 123

    (63) argumentos_loop -> COMA argumentos .

    RPARENTHESIS    reduce using rule 63 (argumentos_loop -> COMA argumentos .)


state 124

    (87) termino_type_loop -> DIVISION . nodo2_div termino
    (89) nodo2_div -> .

    LPARENTHESIS    reduce using rule 89 (nodo2_div -> .)
    ID              reduce using rule 89 (nodo2_div -> .)
    CTEINT          reduce using rule 89 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 89 (nodo2_div -> .)
    CTEBOOL         reduce using rule 89 (nodo2_div -> .)
    CTECHAR         reduce using rule 89 (nodo2_div -> .)

    nodo2_div                      shift and go to state 150

state 125

    (84) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 84 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 84 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 84 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 84 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 84 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 84 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 84 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 84 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 84 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 84 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 84 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 84 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 84 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 84 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 84 (termino_loop -> termino_type_loop .)
    CTEBOOL         reduce using rule 84 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 84 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 84 (termino_loop -> termino_type_loop .)


state 126

    (86) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (88) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 88 (nodo2_mult -> .)
    ID              reduce using rule 88 (nodo2_mult -> .)
    CTEINT          reduce using rule 88 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 88 (nodo2_mult -> .)
    CTEBOOL         reduce using rule 88 (nodo2_mult -> .)
    CTECHAR         reduce using rule 88 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 151

state 127

    (83) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    CTEBOOL         reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 83 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 83 (termino -> factor nodo4 termino_loop .)


state 128

    (94) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 152


state 129

    (103) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    CTEINT          reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    CTEFLOAT        reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    CTEBOOL         reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    CTECHAR         reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 103 (varcte_arr -> LBRACKET RBRACKET .)


state 130

    (78) exp_type_loop -> ADDITION . nodo3_suma exp
    (80) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 80 (nodo3_suma -> .)
    ID              reduce using rule 80 (nodo3_suma -> .)
    CTEINT          reduce using rule 80 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 80 (nodo3_suma -> .)
    CTEBOOL         reduce using rule 80 (nodo3_suma -> .)
    CTECHAR         reduce using rule 80 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 153

state 131

    (75) exp -> termino nodo5 exp_loop .

    LESS            reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    CTEBOOL         reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 75 (exp -> termino nodo5 exp_loop .)
    SEMICOLON       reduce using rule 75 (exp -> termino nodo5 exp_loop .)


state 132

    (76) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 76 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 76 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 76 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 76 (exp_loop -> exp_type_loop .)
